location;lat;long
New York City;40.71427;-74.00597
Nijni Novgorod;56.32867;44.00205
Nischni Nowgorod;56.32867;44.00205
Norveç;62;10
Norvège;62;10
Norway;62;10
Norwegen;62;10
Novgorod;56.32867;44.00205
Nāḥiyat Jaramānā;33.49227;36.35075
Nāḩiyat Dayr ‘Aţīyah;34.143;36.75974
Nāḩiyat Jaramānā;33.49227;36.35075
Nāḩiyat Ma‘lūlā;33.8249;36.57539
Omaha;41.25626;-95.94043
Orenbourg;51.7727;55.0988
Orenburg;51.7727;55.0988
Ottoman Empire;39;35
Palestine;31.92157;35.20329
Paris;27.3054;56.6739
Peru;-10;-75.25
Philadelphia;39.95233;-75.16379
Philadelphie;39.95233;-75.16379
Portekiz;39.6945;-8.13057
Portugal;39.6945;-8.13057
Providence;41.82399;-71.41283
Province of Syria;35;38
Prusse Occidentale;53.5;18
Prussia;53.5;18
Pérou;-10;-75.25
Qaboun;33.54309;36.33604
Qabr al-ʿĀtika;33.5023;36.2949
Qabratkeh;33.5023;36.2949
Qabun;33.54309;36.33604
Qada' Rashayya;33.53333;35.83333
Qal'at al Mafraq;32.34289;36.20804
Qal'at az Zarqa';32.07275;36.08796
Qal'at el Mafraq;32.34289;36.20804
Qalamun;33.62882;36.44801
Qalāmūn;33.62882;36.44801
Qalʿa al-Zarqā’;32.07275;36.08796
Qalʿat al-Mafraq;32.34289;36.20804
Qanawat;32.75696;36.6173
Qanawāt;32.75696;36.6173
Qaymariyya;33.5108;36.3094
Qaḍāʾ Rāshayā;33.53333;35.83333
Qaḑā’ Rāshayyā;33.53333;35.83333
Qhaitra;33.12594;35.82461
Qnaitra;33.12594;35.82461
Qnaytra;33.12594;35.82461
Qnayţra;33.12594;35.82461
Qnaïtra;33.12594;35.82461
Qunaytirah;33.12594;35.82461
Qunayturah;33.12594;35.82461
Qunayţirah;33.12594;35.82461
Qunayţurah;33.12594;35.82461
Qunayṭra;33.12594;35.82461
Quneitra;33.12594;35.82461
Quneitrah;33.12594;35.82461
Qâboûn;33.54309;36.33604
Qābūn;33.54309;36.33604
Rayak;33.85;36
Riyak;33.85;36
Riyāq;33.85;36
Romania;46;25
Romanya;46;25
Roumanie;46;25
Rumänien;46;25
Russia;60;100
Russie;60;100
Russland;60;100
Rusya;60;100
Sachsen;51;13
Said Naya;33.69768;36.37301
Said Nâya;33.69768;36.37301
Saida;33.55751;35.37148
Saint-Pétersbourg;59.93863;30.31413
Salonica;40.64361;22.93086
Salzburg;47.79941;13.04399
San Francisco;9.99299;-84.12934
Sankt Peterburg;59.93863;30.31413
Sankt Petersburg;59.93863;30.31413
Santarem;39.28881;-8.50192
Santarém;39.28881;-8.50192
Sao Paulo;-23.5475;-46.63611
Saxony;51;13
Sayda;33.55751;35.37148
Saydnaya;33.69768;36.37301
Saïda;33.55751;35.37148
Schweiz;47.00016;8.01427
Sednaya;33.69768;36.37301
Seidnaya;33.69768;36.37301
Selanik;40.64361;22.93086
Seyd Naya;33.69768;36.37301
Shaghour;33.506789;36.305853
Shaghur;33.506789;36.305853
Shaykh Maskīn;32.82944;36.15933
Shāghūr;33.506789;36.305853
Sidnaya;33.69768;36.37301
Sidon;33.55751;35.37148
Souk Seruja;33.5163;36.2969
Souk el Berid;33.5106;36.3051
Sour;33.27333;35.19389
Spain;37.6;-4.5
Springfield;39.80172;-89.64371
St. Petersburg;59.93863;30.31413
Stockholm;59.33258;18.0649
Suisse;47.00016;8.01427
Suq Saruja;33.5163;36.2969
Suq al-Arwam;33.511001;36.302195
Suq al-Jadid;33.511001;36.302195
Sur;33.27333;35.19389
Suriye;35;38
Surūj;36.85119;38.47967
Suwayda;32.706268;36.566071
Suwaydāʾ;32.706268;36.566071
Suweida;32.706268;36.566071
Switzerland;47.00016;8.01427
Syrie;35;38
Syrien;35;38
São Paulo;-23.5475;-46.63611
Sārūjah;33.5163;36.2969
Sāḥat al-Marja;33.512828;36.298030
Sāḩat Bāb Muşallá;33.49886;36.30045
Sūq Sārūja;33.5163;36.2969
Sūq Sārūjā;33.5163;36.2969
Sūq al-Arwām;33.511001;36.302195
Sūq al-Jadīd;33.511001;36.302195
Tabouk;28.38333;36.58333
Tabuk;28.38333;36.58333
Tabūk;28.38333;36.58333
Tahran;35.69439;51.42151
Tanta;30.78847;31.00192
Tarsus;36.91876;34.8784
Tebuk;28.38333;36.58333
Teheran;35.69439;51.42151
Tehran;35.69439;51.42151
Tekkiyya Suleymaniyya;33.51249;36.29164
Thessaloniki;40.64361;22.93086
Thessalonique;40.64361;22.93086
Tiberias;32.79221;35.53124
Tiberya;32.79221;35.53124
Tibériade;32.79221;35.53124
Trablusşam;34.43352;35.84415
Tripoli;34.43352;35.84415
Tunesien;34;9
Tunis;36.81897;10.16579
Tunisia;34;9
Tunisie;34;9
Tunus;34;9
Turkey;39;35
Tyre;33.27333;35.19389
Téhéran;35.69439;51.42151
USA;39.76;-98.5
United States;39.76;-98.5
Uruguay;-33;-56
Utrecht;52.09083;5.12222
Uşak;38.67351;29.4058
Vienna;48.20849;16.37208
Vienne;48.20849;16.37208
Virginia;-28.10391;26.86593
Viyana;48.20849;16.37208
Wadi Tafila;30.85125;35.5883
Wadi Tafīla;30.85125;35.5883
Wadi al Ghuwayr;30.85125;35.5883
Wadi at Tafilah;30.85125;35.5883
Wadi el Ghuweir;30.85125;35.5883
Westeuropa;50.21909;7.42676
Westpreussen;53.5;18
Wien;48.20849;16.37208
Wādī al Ghuwayr;30.85125;35.5883
Wādī aţ Ţafīlah;30.85125;35.5883
Wādī el Ghuweir;30.85125;35.5883
Yabroud;33.96736;36.65741
Yabrud;33.96736;36.65741
Yabrūd;33.96736;36.65741
Yafo;32.05043;34.75224
Yemen;15.5;47.5
Yunanistan;39;22
Yémen;15.5;47.5
Zabadani;33.72488;36.1005
Zabadānī;33.72488;36.1005
Zahle;33.84972;35.90417
Zahlé;33.84972;35.90417
Zarka;32.07275;36.08796
Zarqa;32.07275;36.08796
Zarqāʾ;32.07275;36.08796
Zaḥla;33.84972;35.90417
Zerka;32.07275;36.08796
Zurich;47.36667;8.55
Zürich;47.36667;8.55
Zürih;47.36667;8.55
al-Aqsab mosque;33.51563;36.3109
al-Aqṣāb;33.51563;36.3109
al-Aqṣāb Mosque;33.51563;36.3109
al-Mazza;33.49991;36.24763
al-Mūskī;30.0486;31.25634
al-Nabaṭiyya;33.37717;35.48383
al-Nabk;34.022298;36.730134
al-Najaf;31.25;43.83333
al-Quds;31.78336;35.23388
al-Quds al-Sharīf;31.78336;35.23388
al-Qābūn;33.54309;36.33604
al-Qāhira;30.06263;31.24967
al-Salt;32.03917;35.72722
al-Salṭ;32.03917;35.72722
al-Shaykh Maskīn;32.82944;36.15933
al-Suwaida;32.706268;36.566071
al-Takiyya al-Sulaymāniyya;33.51249;36.29164
al-Tawba Mosque;33.51523;36.30435
al-Ula;28.38333;36.58333
al-Ūlā;28.38333;36.58333
al-ʿIrāq;33;44
al-Ṭafīla;30.85125;35.5883
alljah;32.93481;36.385
alqabwn;33.54309;36.33604
nahyt jrmana;33.49227;36.35075
qabwn;33.54309;36.33604
sydnaya;33.69768;36.37301
sūriye vilāyeti;35;38
vilāyet-i sūriye;35;38
Çin Halk Cumhuriyeti;35;105
Édirne;41.67719;26.55597
États-Unis;39.76;-98.5
Österreich;47.33333;13.33333
İran;32;53
İstanbul;41.01384;28.94966
İsviçre;47.00016;8.01427
İtalya;42.83333;12.83333
İzmir;38.41273;27.13838
Şam-i şerif;33.5102;36.29128
Şaydnāyā;33.69768;36.37301
Şikago;41.85003;-87.65005
Şām-i şerīf;33.5102;36.29128
ʿAbayh;33.73556;35.52722
ʿAjalūn;32.33385;35.75238
ʿAjlūn;32.33385;35.75238
ʿAlayh;33.810086;35.603245
ʿAyn Fīja;33.63578;36.18944
ʿAyn Zarqāʾ;32.07275;36.08796
ʿAyn Zerka;32.07275;36.08796
ʿAyn al-Fīja;33.63578;36.18944
ʿAyn al-Zarqāʾ;32.07275;36.08796
ʿUqayba;36.43822;36.96762
آسيا;29.84064;89.29688
آسيا الصغرى;39;35
آشور;28.9836;51.2632
أسوان;24.09082;32.89942
أفريقية;7.1881;21.09375
ألمانيا;51.5;10.5
أمريكا;39.76;-98.5
أميركا;39.76;-98.5
أوترخت;52.09083;5.12222
أوربا;50.21909;7.42676
أورنبورغ;51.7727;55.0988
أورينبورغ;51.7727;55.0988
أوستراليا;-25;135
أوماها;41.25626;-95.94043
أيوا;42.00027;-93.50049
إسبانيا;37.6;-4.5
إمارة ساكس;51;13
إيران;32;53
إيطاليا;42.83333;12.83333
ادرنة;41.67719;26.55597
ازمير;38.41273;27.13838
استوكهولم;59.33258;18.0649
الآستانة;41.01384;28.94966
الأرجنتين;-34;-64
الأستانة;41.01384;28.94966
الأندلس;37.6;-4.5
الإسكندرية;31.20176;29.91582
الارجنتين;-34;-64
الارغواي;-33;-56
الاستانة;41.01384;28.94966
الاسكندرية;31.20176;29.91582
الالاسكا;64.00028;-150.00028
الامبراطورية الألمانية;51.5;10.5
الاناضول;39;35
البترون;34.25528;35.65806
البرازيل;-10;-55
البرتقال;39.6945;-8.13057
البلاد العثمانية;39;35
البلجيك;50.75;4.5
الجزائر;28;3
الجزيرة;25;45
الجسر الأبيض;33.52668;36.28794
الحديدة;14.79781;42.95452
الدانيمارك;56;10
الدانيمرك;56;10
الدولة العثمانية;39;35
الزرقاء;32.07275;36.08796
الشاغور;33.506789;36.305853
الشيخ مسكين;32.82944;36.15933
الصين;35;105
العراق;33;44
الغوطة;33.527;36.389
القافقاس;42;45
القاهرة;30.06263;31.24967
القريم;45;34
القسطنطينية;41.01384;28.94966
القنيطرة;33.12594;35.82461
الكراف;37.18849;-8.15642
الكرك;31.184791;35.705195
اللجاه;32.93481;36.385
المدينة;24.46861;39.61417
المدينة المنورة;24.46861;39.61417
المزة;33.49991;36.24763
المملكة التونسية;34;9
المملكة العثمانية;39;35
الموسكي;30.0486;31.25634
النبطية;33.37717;35.48383
النبك;34.022298;36.730134
النجف;31.25;43.83333
النجف الأشرف;31.25;43.83333
النمسا;47.33333;13.33333
الهند;22;79
الولايات العثمانية;39;35
الولايات المتحدة;39.76;-98.5
الولايات المتحدة الأميركية;39.76;-98.5
اليابان;35.68536;139.75309
اليمن;15.5;47.5
اليونان;39;22
اوماها;41.25626;-95.94043
باب الجابية;33.5055;36.3013
باب تومى;33.5108;36.3154
باب سريجة;33.5049;36.2982
بابل;32.53333;44.61667
باريز;27.3054;56.6739
باريس;27.3054;56.6739
باكو;40.37767;49.89201
برلين;52.52437;13.41053
برن;46.94809;7.44744
بروسيا;53.5;18
بروفيدنس;41.82399;-71.41283
بصر الحرير;32.84456;36.34077
بصرى الشام;32.52013;36.48256
بطرسبرج;59.93863;30.31413
بعبدا;33.83389;35.54417
بلاد الشام;32.8686;44.84908
بلاد الهند;22;79
بلاد برازيل;-10;-55
بلغاريا;42.66667;25.25
بوستون;42.35843;-71.05977
بوسطن;42.35843;-71.05977
بولونيا;44.49381;11.33875
بوليفيا;-17;-65
بونس آيرس;-34.61315;-58.37723
بونس أيرس;-34.61315;-58.37723
بيرن;46.94809;7.44744
بيرو;-10;-75.25
بيروت;33.88894;35.49442
تبوك;28.38333;36.58333
تونس;36.81897;10.16579
جامع التقية;33.51249;36.29164
جامع التكية السليمانية;33.51249;36.29164
جامع التوبة;33.51523;36.30435
جامع السادات;33.51563;36.3109
جامع السادات أقصاب;33.51563;36.3109
جبل الشيخ;33.41379;35.85741
جبل حوران;32.547050;36.727888
جبل عامل;33.16667;35.36667
جبل قلمون;33.62882;36.44801
جبل لبنان;33.91667;35.66667
جدة;21.54238;39.19797
جزيرة العرب;25;45
جنيف;46.20222;6.14569
جوبر;33.52328;36.33496
جوتلاند;57.5;18.55
حرستا;33.55869;36.36515
حلوان;29.84144;31.30084
حوران;32.547050;36.727888
خراسان;37.5;57
دار السلطنة;41.01384;28.94966
درعا;32.61889;36.10213
دمر;33.53148;36.2436
دمنهور;31.03408;30.46823
دير الزور;35.33588;40.14084
دير عطية;34.143;36.75974
راشيا;33.53333;35.83333
روسيا;60;100
رومانيا;46;25
زرقاء;32.07275;36.08796
زوريخ;47.36667;8.55
زيورخ;47.36667;8.55
ساحة الاتحاد;33.51641;36.31619
سالزبورغ;47.79941;13.04399
سان باولو;-23.5475;-46.63611
سان فرنسيسكو;9.99299;-84.12934
سانتارم;39.28881;-8.50192
سبرنجفيلد;39.80172;-89.64371
سبرينج فيلد، إلينوي;39.80172;-89.64371
سروج;36.85119;38.47967
سلانيك;40.64361;22.93086
سورية;35;38
سويسرا;47.00016;8.01427
شهرة عينتاب;37.05944;37.3825
شيكاغو;41.85003;-87.65005
صور;33.27333;35.19389
صيدا;33.55751;35.37148
صيدنايا;33.69768;36.37301
طبريا;32.79221;35.53124
طبرية;32.79221;35.53124
طرابلس;34.43352;35.84415
طرابلس الشام;34.43352;35.84415
طرابلس الغرب;33.49199;36.24247
طنطا;30.78847;31.00192
طهران;35.69439;51.42151
طوس;36.69323;53.28435
عبي;33.73556;35.52722
عشاق;38.67351;29.4058
عقيبة;36.43822;36.96762
عكا;32.923925;35.070630
عكار;34.54278;36.07972
عليه;33.810086;35.603245
عين الزرفا;32.07275;36.08796
عين الفيجة;33.63578;36.18944
عين تاب;37.05944;37.3825
عينتاب;37.05944;37.3825
غرناطة;37.18817;-3.60667
فاس;34.03313;-5.00028
فرجينيا;-28.10391;26.86593
فرنسا;46;2
فلسطين;31.92157;35.20329
فيلادلفيا;39.95233;-75.16379
فينا;48.20849;16.37208
قابون;33.54309;36.33604
قاهرة;30.06263;31.24967
قزان;55.78874;49.12214
قضاء راشيا;33.53333;35.83333
كرسون;33.0052;49.234
كفر الزيات;30.8248;30.81805
لبنان;33.91667;35.66667
لندرا;51.50853;-0.12574
لندن;51.50853;-0.12574
لنكلن;40.8;-96.66696
لنكن;40.8;-96.66696
لواء الكرك;31.16121;35.82527
ليدن;52.15833;4.49306
ليون;45.74846;4.84671
محطة الحجاز;33.51119;36.29502
محطة القطار (البرامكة);33.51667;36.28333
مدينة بيروت;33.88894;35.49442
مدينة لكنأو;26.83928;80.92313
مرج عيون;33.27511;35.53822
مرجعيون;33.27511;35.53822
مسجد القصب;33.51563;36.3109
مصر;30.06263;31.24967
معرة النعمان;35.6483;36.67693
معلولا;33.8249;36.57539
مكة;21.42664;39.82563
مكتب عنبر;33.50997;36.30958
مناستر;36.54468;32.84385
منشستر;36.54468;32.84385
منطقة حماة;35.28577;37.12626
موسقو;55.75222;37.61556
ميلان;45.46427;9.18951
نابلس;32.24056;35.28708
ناحية جرمانا;33.49227;36.35075
ناحية دير عطية;34.143;36.75974
ناحية معلولا;33.8249;36.57539
نبراسكا;41.50028;-99.75067
نروج;62;10
نهر الشريعة;31.76025;35.55792
نوفوغوردو;56.32867;44.00205
نيويورك;40.71427;-74.00597
هايدلبرغ;49.40768;8.69079
هولندة;18.10358;-77.80164
وادي موسى;30.32096;35.47895
ولاية أيوا;42.00027;-93.50049
ولاية الالاسكا;64.00028;-150.00028
ولاية سوريا;35;38
ولاية سورية;35;38
ولاية نيوجرسي;40.75766;-73.91327
يابان;35.68536;139.75309
Ḥalab;36.20124;37.16117
Ḥalwān;29.84144;31.30084
Ḥamāh;35.13179;36.75783
Ḥaristā;33.55869;36.36515
Ḥijāz railway station;33.51119;36.29502
Ḥimṣ;34.72682;36.72339
Ḥomṣ;34.72682;36.72339
Ḥumṣ;34.72682;36.72339
Ḥāṣbayā;33.39778;35.685
Ḩamāh;35.13179;36.75783
Ṣaida;33.55751;35.37148
Ṣaydnāyā;33.69768;36.37301
Ṭanṭā;30.78847;31.00192
Ṭarāblus;34.43352;35.84415
Ṭarāblus al-Shām;34.43352;35.84415
‘Ajlūn;32.33385;35.75238