date,source-uuid,orig-data,commodity-1,quantity-1,unit-1,commodity-2,quantity-2,unit-2,commodity-3,quantity-3,unit-3,commodity-4,quantity-4,unit-4,Column 16,Column 17,Column 18,Column 19
1877-10-18,E3B44645-F210-4D6E-92FA-136A064A1F9E,the kile (cift) of wheat now costs between Ps 35 and Ps 42,wheat,1,kile,currency,35,ops,currency,42,ops,,,,,,,
1877-12-17,7D851B0E-E902-4C28-BF80-819206920120,42 q per kile for high qualities,wheat,1,kile,currency,42,ops,,,,,,,,,,
1877-12-17,7D851B0E-E902-4C28-BF80-819206920120,40 for inferior ones,wheat,1,kile,currency,40,ops,,,,,,,,,,
1877-12-06,A9818BC2-831C-4278-81C8-2131D128CEF2,price of wheat rising to 48 q per kile although the majlis al-baladiyya tried to set a limit at 40,wheat,1,kile,currency,48,ops,currency,40,ops,,,,,,,
1877-02-29,9B57B2F2-8C54-4263-81A3-72574925A35D,demand for wheat caused the price to rise some Ps 2 per kile,wheat,1,kile,currency,2,ops,,,,,,,,,,
1878-10-31,8F9C3206-8CA4-48AF-B0F3-CF03550339DF,prices of wheat rising to 35 q/kile,wheat,1,kile,currency,35,ops,,,,,,,,,,
1878-02-11,B496B63D-3626-4B70-9226-22FE8CF89769,price of wheat rising to 44-45 q/kile,wheat,1,kile,currency,44,ops,currency,45,ops,,,,,,,
1878-02-11,B496B63D-3626-4B70-9226-22FE8CF89769,order to the bawāʾikī to sell it for not more than 40,wheat,1,kile,currency,40,ops,,,,,,,,,,
1878-04-24,97477662-C07F-413F-8F0F-0D3708144F1B,4 months ago wheat cost 40 q/cift and less,wheat,1,kile,currency,40,ops,,,,,,,,,,
1878-04-24,97477662-C07F-413F-8F0F-0D3708144F1B,one and a half months ago it sold at 60,wheat,1,kile,currency,60,ops,,,,,,,,,,
1878-04-24,97477662-C07F-413F-8F0F-0D3708144F1B,until it reached 70,wheat,1,kile,currency,70,ops,,,,,,,,,,
1878-05-13,3EED1AF4-DF36-4481-AD6C-44C8B9C2D41C,wheat at 35 q/kile;,wheat,1,kile,currency,35,ops,,,,,,,,,,
1878-06-06,43421377-357F-48FC-8DF4-7037A6EB03F1,the new wheat is sold at 42 q/kile in Damascus,wheat,1,kile,currency,42,ops,,,,,,,,,,
1878-07-01,C198D4BC-B71A-472F-8FF7-FD614A63D96B,grain (ḥubūb) now selling at 22-25 q/kile.,wheat,1,kile,currency,22,ops,currency,25,ops,,,,,,,
1879-04-15,66F285EE-853B-4C72-92D3-F777D1DCAC1E,falling prices; which some deem to reach 27p/kile,wheat,1,kile,currency,27,ops,,,,,,,,,,
1880-01-02,64A41DF3-5C6F-47B3-BC82-172910BCEE94,price for a kile of wheat did not fall below Ps 40,wheat,1,kile,currency,40,ops,,,,,,,,,,
1880-03-26,F52DEC97-4A89-4C15-82A4-7250DB0DF836,steep rise in the price of grain from Ps 40 and less per cift to 60 within the past 4 months,wheat,1,kile,currency,40,ops,currency,60,ops,,,,,,,
1880-03-26,F52DEC97-4A89-4C15-82A4-7250DB0DF836,Now it reached Ps 70,wheat,1,kile,currency,70,ops,,,,,,,,,,
//1880-04-03,D6A74096-F6DA-48D9-8D3A-429CDE127456,At the end of January grain cost 400 q/kile in Urfa,wheat,1,kile,currency,400,ops,,,,,,,,,,
//1880-04-03,D6A74096-F6DA-48D9-8D3A-429CDE127456,AT the end of March wheat at 55 q/kile at Hazru,wheat,1,kile,currency,55,ops,,,,,,,,,,
//1880-04-03,D6A74096-F6DA-48D9-8D3A-429CDE127456,At Mardin the price of grain is about 700 q/kile,wheat,1,kile,currency,700,ops,,,,,,,,,,
1880-06-01,64766D99-EACA-4CDD-ADB5-BE0750C74B5D,from 30 pias. the kilé (28s. 6d. the quarter),wheat,1,kile,currency,30,ops,,,,,,,,,,
1880-06-01,64766D99-EACA-4CDD-ADB5-BE0750C74B5D,attained 40 pias. during the summer,wheat,1,kile,currency,40,ops,,,,,,,,,,
1880-06-01,64766D99-EACA-4CDD-ADB5-BE0750C74B5D,50 pias. towards the close of the year,wheat,1,kile,currency,50,ops,,,,,,,,,,
1880-06-01,64766D99-EACA-4CDD-ADB5-BE0750C74B5D,finally reaching (March; 1880) 62 pias. the kilé; or about 80s. the quarter,wheat,1,kile,currency,62,ops,,,,,,,,,,
1880-06-01,64766D99-EACA-4CDD-ADB5-BE0750C74B5D,wheat will probably touch 70 pias.,wheat,1,kile,currency,70,ops,,,,,,,,,,
1881-07-01,543C5899-F610-42AB-B2EC-5D4103B04CBB,1879/80: wheat at Ps 70 to 80,wheat,1,kile,currency,70,ops,currency,80,ops,,,,,,,
1881-07-01,543C5899-F610-42AB-B2EC-5D4103B04CBB,1880: wheat at Ps 35,wheat,1,kile,currency,35,ops,,,,,,,,,,
1881-07-01,543C5899-F610-42AB-B2EC-5D4103B04CBB,1881: wheat at Ps 29,wheat,1,kile,currency,29,ops,,,,,,,,,,
1881-07-01,543C5899-F610-42AB-B2EC-5D4103B04CBB,wheat at 20 pias. per kilé,wheat,1,kile,currency,20,ops,,,,,,,,,,
1882-11-16,9FC6A354-DB60-426A-BA43-EB00A3EFE304,best quality wheat at Ps 23/ kile,wheat,1,kile,currency,23,ops,,,,,,,,,,
1882-03-09,594B424D-913E-4CB6-852C-3B08151ACBDE,price of cereals dropped to Ps 25 for a kile of wheat,wheat,1,kile,currency,25,ops,,,,,,,,,,
1883-01-01,9336257C-4957-4320-A84E-E68BCC1F5357,At the opening of the year the kilé; or bushel; cost 23 pias.; and afterwards the price went down to 17 pias.,wheat,1,kile,currency,23,ops,currency,17,ops,,,,,,,
1883-11-22,06429377-C07F-418A-981C-EDF33EB7FA18,Price of wheat at Ps 17 to 24/kile,wheat,1,kile,currency,17,ops,currency,24,ops,,,,,,,
1883-12-10,473068A4-500E-47CC-8412-6B1EBECC0535,not more than Ps 22/ kile of wheat,wheat,1,kile,currency,22,ops,,,,,,,,,,
1883-12-31,806D6639-8550-4E4D-A369-AF52195FC8EB,Wheat at Ps. 15-20 /kile,wheat,1,kile,currency,15,ops,currency,20,ops,,,,,,,
1883-03-31,B4D15470-252C-4AE3-97F6-4E19863891F0,a kile of wheat is worth P. 20 to 2[x],wheat,1,kile,currency,20,ops,,,,,,,,,,
1883-09-24,EFF7D929-76CE-40FC-8F50-FDF8A58F14E6,price of wheat is low for lacking demand from Acre; currently below Ps 23 /kile,wheat,1,kile,currency,23,ops,,,,,,,,,,
1883-09-29,54226C02-7A7F-4F29-A998-13403CF5209E,wheat at Ps 20-24/ kile,wheat,1,kile,currency,20,ops,currency,24,ops,,,,,,,
1884-01-31,96710D14-9736-4B34-A644-F90F3B294456,Ps 21 for a kile of 14 raṭl of wheat,wheat,1,kile,currency,21,ops,,,,,,,,,,
1884-03-31,AD049434-631A-433D-B436-D1BBD6AEA30E,wheat at Ps 15-20 kile,wheat,1,kile,currency,15,ops,currency,20,ops,,,,,,,
//1884-09-03,FD26B888-DA30-46E2-A3C8-0626E8410B13,the peasants sell the madd of wheat at Ps 4,wheat,1,kile,currency,8,ops,,,,,,,,,,
1884-09-08,EA13A777-9432-4092-A717-BB1CA3BF5182,Best quality of wheat at Ps 20/ kile,wheat,1,kile,currency,20,ops,,,,,,,,,,
1885-06-29,470F1092-2002-431E-8EC8-72C9B8F59CAB,price of cereals in Damascus is currently at Ps 24,wheat,1,kile,currency,24,ops,,,,,,,,,,
1885-07-01,009A28BD-D028-4165-AADF-6B5036BC609A,Wheat at Ps. 17-20/ Constantinople kilesi,wheat,1,kile,currency,17,ops,currency,20,ops,,,,,,,
1886-01-04,0C868275-40D4-4188-8D86-60102783D224,prices of wheat to decrease from Ps 45 per cift to Ps 35,wheat,1,kile,currency,45,ops,currency,35,ops,,,,,,,
1886-04-12,2FCDA864-E5AA-426F-8FD0-7BFC2EEFB9A3,prices of wheat in Tripoli amount to Ps 170 to Ps 180 per Shunbul,wheat,1,kile,currency,56.666666666666664,ops,currency,60,ops,,,,,,,
1886-04-12,BF17068C-5643-4A73-B0E3-340922681D41,prices of cereals are rising in Beirut and Tripoli: the shunbul [also shumbul] of wheat rose from Ps 170 to 180,wheat,1,kile,currency,56.666666666666664,ops,currency,60,ops,,,,,,,
1886-06-01,6FC493CB-219C-41FF-A727-F82A4B9CF421,prices rose to a max of 48p/kile in 1885,wheat,1,kile,currency,48,ops,,,,,,,,,,
1886-06-01,6FC493CB-219C-41FF-A727-F82A4B9CF421,Wheat; which in 1884 sold at from 17 to 20 pias. the kile,wheat,1,kile,currency,17,ops,currency,20,ops,,,,,,,
1886-06-01,6FC493CB-219C-41FF-A727-F82A4B9CF421,rose to from 33 to 48 pias. in 1885,wheat,1,kile,currency,33,ops,currency,48,ops,,,,,,,
1887-03-01,71E3E409-F0FB-40A1-9459-2320CF5F008D,average price of cereals was high; wheat selling at 35 pias. the kilograme,wheat,1,kile,currency,35,ops,,,,,,,,,,
1887-03-01,71E3E409-F0FB-40A1-9459-2320CF5F008D,against 17 pias. and 20 pias. the kilograme in more favourable years,wheat,1,kile,currency,17,ops,currency,20,ops,,,,,,,
1887-09-29,E584965E-562F-454F-822D-C10B02D6ADF1,wheat at Ps 20 to 30,wheat,1,kile,currency,20,ops,currency,30,ops,,,,,,,
1888-01-01,CDD68F96-D34A-4DFE-8AE6-CDDE7C24725E,The bushel of wheat sold at 22 pias.,wheat,1,kile,currency,22,ops,,,,,,,,,,
1889-12-19,F07E4FA3-976A-47DF-8D3A-1FFE3A5AF9A6,wheat fell to Ps 20,wheat,1,kile,currency,20,ops,,,,,,,,,,
1889-05-01,71A8702D-D586-44DE-B2BD-1C9046977D96,Wheat fetched 20 pias. (2s.),wheat,1,kile,currency,20,ops,,,,,,,,,,
1890-10-01,79B3FED0-393C-4B7B-8507-9FC7D5BF39DD,the price of wheat also improved (taḥasannat) in Damascus; where the kile costs now Ps 25,wheat,1,kile,currency,25,ops,,,,,,,,,,
1890-10-23,F4D3F096-4532-4DC5-8313-9DE85B670738,price of wheat fell to a maximum of Ps 24,wheat,1,kile,currency,24,ops,,,,,,,,,,
1890-10-06,57A611D4-07FE-41DB-AA16-3A7982136C44,wheat at Ps 25-26 per bushel,wheat,1,kile,currency,25,ops,currency,26,ops,,,,,,,
1890-05-01,93FF51D0-56D0-42AC-A39C-D675E69D1CEB,Wheat fetched about 16 pias. (2s. 6d.) the bushel,wheat,1,kile,currency,16,ops,,,,,,,,,,
1890-05-01,93FF51D0-56D0-42AC-A39C-D675E69D1CEB,20 pias. (3s.) the previous year,wheat,1,kile,currency,20,ops,,,,,,,,,,
1890-05-05,73B6DB15-F5E6-419D-BAC7-C7AC0DCA6A37,best kind of wheat is now at Ps 25 / bushel,wheat,1,kile,currency,25,ops,,,,,,,,,,
1890-09-18,0562F975-FC03-4CCC-916D-3FF23DB560E5,a cift now costs more than Ps 25,wheat,1,kile,currency,25,ops,,,,,,,,,,
1891-02-02,897E8FBC-BF78-45AB-A814-79A5CD24F6F3,wheat is at Ps 22 to Ps 24 [per kile],wheat,1,kile,currency,22,ops,currency,24,ops,,,,,,,
1891-04-27,413CF367-5709-4396-98BF-18AD92A65A08,After the kile of wheat had been less than Ps 23; it rose to Ps 33,wheat,1,kile,currency,23,ops,currency,33,ops,,,,,,,
1891-05-04,81FD2046-F3A8-4418-BF3F-97620CDE7A20,wheat rose in the last 2 days to Ps 38 to Ps 40,wheat,1,kile,currency,38,ops,currency,40,ops,,,,,,,
1891-06-01,852008FC-EEA7-43DC-968D-EA8E713BC243,price of wheat fell decisively to Ps 34 per bushel and less,wheat,1,kile,currency,34,ops,,,,,,,,,,
1891-06-15,2A65C318-C2D7-4FCE-8F5B-711913EFC39C,the price is not falling and remains at Ps 34,wheat,1,kile,currency,34,ops,,,,,,,,,,
1891-06-17,3E14CB89-C784-480A-94D6-C8208E0269C8,Wheat from Hawran sells for Ps 23 per madd in Acre,wheat,1,kile,currency,23,ops,,,,,,,,,,
1891-06-17,D216ED70-EF0B-4C29-80F0-ACC5C7E3A8D3,price of cereals (ḥubūb) did not fall below Ps 34,wheat,1,kile,currency,34,ops,,,,,,,,,,
1892-02-01,073A30B3-B40D-43B6-8A94-43978C4C74A0,Damascus: wheat sells at Ps 28 to Ps 31/ kile,wheat,1,kile,currency,28,ops,currency,31,ops,,,,,,,
1898-10-03,3AF85803-C49F-49C2-AE45-5ACC4D22261B,the price of good wheat fell some Ps 4 from last week [i.e. from Ps 42 to Ps 38],wheat,1,kile,currency,38,ops,,,,,,,,,,
1898-05-02,7BA04AD6-686A-48F3-961C-8DE09776ABFC,Wheat; which before had not cost more than Ps 25; is now at Ps 45,wheat,1,kile,currency,45,ops,,,,,,,,,,
1898-05-28,F8E04C0D-83A1-409A-BAF1-BFC2704DD9D3,wheat at Ps 38/kile,wheat,1,kile,currency,38,ops,,,,,,,,,,
1898-05-28,F8E04C0D-83A1-409A-BAF1-BFC2704DD9D3,medium quality Ps 35,wheat,1,kile,currency,35,ops,,,,,,,,,,
1898-05-28,F8E04C0D-83A1-409A-BAF1-BFC2704DD9D3,lowest quality Ps 33,wheat,1,kile,currency,33,ops,,,,,,,,,,
1898-05-30,03221A40-231D-4A49-8EB8-E42B20A69D78,the price for a kile of best wheat is now Ps 38,wheat,1,kile,currency,38,ops,,,,,,,,,,
1898-05-30,03221A40-231D-4A49-8EB8-E42B20A69D78,for medium quality its Ps 35,wheat,1,kile,currency,35,ops,,,,,,,,,,
1898-05-30,03221A40-231D-4A49-8EB8-E42B20A69D78,lower quality at Ps 22,wheat,1,kile,currency,22,ops,,,,,,,,,,
1898-09-24,683F01DC-74F9-4B35-835B-F539673869B1,price of wheat rose during the last days until it reached Ps 42 per kile,wheat,1,kile,currency,42,ops,,,,,,,,,,
1901-04-06,23372ED5-66BA-4EB7-99D8-8ADDE76F3730,The price of wheat has gone up to 40 piastres (5s/7d) [exchange rate £1 = Ps 143.284] the Kilé,wheat,1,kile,currency,40,ops,,,,,,,,,,
1901-09-30,A0C6517E-1344-4429-9DE4-2568808E682A,price of a cift of fine quality = Ps 31,wheat,1,kile,currency,31,ops,,,,,,,,,,
1901-09-30,A0C6517E-1344-4429-9DE4-2568808E682A,inferior qualities is Ps 27,wheat,1,kile,currency,27,ops,,,,,,,,,,
1903-08-01,BFCBD079-94B0-43C0-98A0-9DF6AC2CB878,wheat: Ps 22-28 per Kile,wheat,1,kile,currency,22,ops,currency,28,ops,,,,,,,
1904-07-09,134AD011-AB4E-47AC-86A6-AF5905BFCE11,the kile of wheat (1 1/6 bushel) = Ps 30 (4s.2d.),wheat,1,kile,currency,30,ops,,,,,,,,,,
1905-10-28,C964A73A-009E-4081-9E73-0D54B94910F8,price of wheat fell to Ps 23,wheat,1,kile,currency,23,ops,,,,,,,,,,
1906-07-02,D24BC58C-8790-4514-AAA3-65411DA3CBCE,If the madd had been sold at Ps10 [ghurūsh] then,wheat,1,kile,currency,20,ops,,,,,,,,,,
1906-07-02,D24BC58C-8790-4514-AAA3-65411DA3CBCE,it will be sold today at Ps7,wheat,1,kile,currency,14,ops,,,,,,,,,,
1908-12-31,8CA1C5C5-F517-4F46-839C-F6077D42631B,a madd of good wheat is Ps 18 in some places of the Jabal Druze,wheat,1,kile,currency,36,ops,,,,,,,,,,
1908-12-31,8CA1C5C5-F517-4F46-839C-F6077D42631B,otherwise it is not more than Ps 16,wheat,1,kile,currency,32,ops,,,,,,,,,,
1908-07-06,EE124298-8486-4EB8-91CD-B01B7C9962C1,the shunbul of wheat had cost Ps 128; it fell to Ps 112 today due to the arrival of the new harvest,wheat,1,kile,currency,42.666666666666664,ops,currency,37.33333333333333,ops,,,,,,,
1908-08-17,94A823C5-5E63-48A6-B7F0-F206728B170E,kile | wheat al-kindra | 60 | 62,wheat,1,kile,currency,60,ops,currency,62,ops,,,,,,,
1908-08-17,94A823C5-5E63-48A6-B7F0-F206728B170E,kile | wheat from the Ḥawrān | 35 | 42,wheat,1,kile,currency,35,ops,currency,42,ops,,,,,,,
1908-08-03,EDF21A89-7F46-4D69-91CE-1882364E6E6F,kile | wheat al-kindra | 60 | 62,wheat,1,kile,currency,60,ops,currency,62,ops,,,,,,,
1908-08-03,EDF21A89-7F46-4D69-91CE-1882364E6E6F,kile | wheat from the Ḥawrān | 35 | 42,wheat,1,kile,currency,35,ops,currency,42,ops,,,,,,,
1908-08-31,A5383205-BF00-43B3-9A20-283DA9BCDF73,kile | wheat al-kindra | 60 | 62,wheat,1,kile,currency,60,ops,currency,62,ops,,,,,,,
1908-08-31,A5383205-BF00-43B3-9A20-283DA9BCDF73,kile | wheat from the Ḥawrān | 35 | 42,wheat,1,kile,currency,35,ops,currency,42,ops,,,,,,,
1909-03-18,87430D3E-1161-4148-AC40-E41B65421004,Damascus; price of wheat currently at Ps 45 to Ps 50 per bushel/kile,wheat,1,kile,currency,45,ops,currency,50,ops,,,,,,,
1909-04-01,41CD1B38-A74E-4196-AA4A-F94BB31F5BC6,wheat which is now 51 p.res a gift (6d/- a bushel),wheat,1,kile,currency,51,ops,,,,,,,,,,
1909-04-10,8C39166F-F057-4ADA-8947-688BB0BE5A56,the madd of wheat is sold for Ps 24 at the Shamsakin Station,wheat,1,kile,currency,48,ops,,,,,,,,,,
1909-07-17,F2A0D2E0-0435-44D9-A937-D8E1152D38B0,madd of wheat sells at Ps 18 to Ps 20,wheat,1,kile,currency,36,ops,currency,40,ops,,,,,,,
1910-01-02,0D3341CC-674F-4F69-BEEE-45842ACFA67E,"The prices of wheat are now 7/- [£0""7] per gift or 6/- [£0""6] per bushel",wheat,1,kile,wheat,1,bushel,currency,0.35,gbp,currency,0.3,gbp,,,,
1910-12-01,B4205123-ABA2-4B2A-9A81-A646E33E96C8,wheat al-ḥamra al-ʿāl | 47-51,wheat,1,kile,currency,47,ops,currency,51,ops,,,,,,,
1910-12-01,B4205123-ABA2-4B2A-9A81-A646E33E96C8,wheat from Ḥawrān | 42-46,wheat,1,kile,currency,42,ops,currency,46,ops,,,,,,,
1910-12-10,68356295-2350-424C-8CA9-72C3DD895666,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-10,68356295-2350-424C-8CA9-72C3DD895666,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-11,7E1AAA9B-58DC-42DC-81D4-9607CE04656C,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-11,7E1AAA9B-58DC-42DC-81D4-9607CE04656C,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-12,CF0BAE26-A47B-4226-AC98-70F5112F20B0,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-12,CF0BAE26-A47B-4226-AC98-70F5112F20B0,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-18,56C20475-D53E-4D26-8918-27384F6906A3,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-18,56C20475-D53E-4D26-8918-27384F6906A3,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-03,911EC9D7-2E7B-4BBA-9A2A-639E36C61EAD,wheat al-ḥamra al-ʿāl | 45-49,wheat,1,kile,currency,45,ops,currency,49,ops,,,,,,,
1910-12-03,911EC9D7-2E7B-4BBA-9A2A-639E36C61EAD,wheat from Ḥawrān | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-04,665E2EC1-E9CF-4C5E-AA18-0CA7A6DE3015,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-04,665E2EC1-E9CF-4C5E-AA18-0CA7A6DE3015,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-05,D77B4DAB-C6AD-4E6F-BBFD-394FC14FC221,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-05,D77B4DAB-C6AD-4E6F-BBFD-394FC14FC221,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-06,2E05EA04-B620-423B-9848-E970DB50C896,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-06,2E05EA04-B620-423B-9848-E970DB50C896,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-07,04C18B95-991C-4E72-AE8F-944FA89141C0,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-07,04C18B95-991C-4E72-AE8F-944FA89141C0,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-12-08,40B351D8-C5CB-4A79-82EE-760767F42C25,best wheat | 46-49,wheat,1,kile,currency,46,ops,currency,49,ops,,,,,,,
1910-12-08,40B351D8-C5CB-4A79-82EE-760767F42C25,medium quality wheat | 41-44,wheat,1,kile,currency,41,ops,currency,44,ops,,,,,,,
1910-03-24,1B4369B3-93F6-4BD2-B37E-E1AF178C1A0C,Shunbul of Aleppo of wheat cost Ps 215,wheat,1,kile,currency,71.66666666666666,ops,,,,,,,,,,
1910-04-12,B28957B7-4CDA-4EE4-86E0-595AF9D4A9AE,kile | wheat | 50 | 56,wheat,1,kile,currency,50,ops,currency,56,ops,,,,,,,
1910-04-13,473D5E56-CCB2-4615-ADA2-990D863FFDF7,kile | wheat | 50 | 59,wheat,1,kile,currency,50,ops,currency,59,ops,,,,,,,
1910-04-14,BE43E149-F7A1-4D2C-84DF-6281A28A8815,kile | wheat | 50 | 59,wheat,1,kile,currency,50,ops,currency,59,ops,,,,,,,
1910-04-16,EAAD1EA6-4CF2-44AC-A70C-16B08D61C9C7,kile | wheat | 50 | 59,wheat,1,kile,currency,50,ops,currency,59,ops,,,,,,,
1910-04-17,C960D1E4-BE64-4627-928C-1860313E0D27,kile | wheat | 50 | 59,wheat,1,kile,currency,50,ops,currency,59,ops,,,,,,,
1910-04-18,4198475D-F11F-4DD1-A20F-07902EC29142,kile | wheat | 50 | 59,wheat,1,kile,currency,50,ops,currency,59,ops,,,,,,,
1910-04-19,EE6E6CF7-31D4-4D35-A8F0-FCECDD76F08D,kile | wheat | 50 | 59,wheat,1,kile,currency,50,ops,currency,59,ops,,,,,,,
1910-04-20,8C46F237-2C71-4AAA-ADE4-458A98146ECE,kile | wheat | 50 | 59,wheat,1,kile,currency,50,ops,currency,59,ops,,,,,,,
1910-04-21,4EEAF267-A2EE-48F7-9D84-9CB7820533EB,kile | wheat | 48 | 55,wheat,1,kile,currency,48,ops,currency,55,ops,,,,,,,
1910-04-23,0A56DC6E-6872-45DE-B111-62FA1929BC2D,kile | wheat | 48 | 55,wheat,1,kile,currency,48,ops,currency,55,ops,,,,,,,
1910-04-24,8A936191-3329-4B13-8B8B-5AFB30FC32D7,kile | wheat | 48 | 55,wheat,1,kile,currency,48,ops,currency,55,ops,,,,,,,
