date, location, source, tag
1885,London,009A28BD-D028-4165-AADF-6B5036BC609A,prices: falling
1898-05-30,Bayrūt,03221A40-231D-4A49-8EB8-E42B20A69D78,prices: falling
1879-03-17,Bayrūt,03A28BC0-1436-4F3B-8C8B-74A6697DA5F5,prices: falling
1904-07-23,Bayrūt,03B2399A-D243-4C55-BCA5-6BBC256F2B82,prices: rising
1890-09-18,Bayrūt,0562F975-FC03-4CCC-916D-3FF23DB560E5,prices: rising
1909-11-08,Bayrūt,06F8219D-EFA9-44C4-B115-18D2292BD5EB,prices: high
1903-01-27,Bayrūt,06F9BBEE-D27D-4B15-B4A2-26F41161C935,prices: high
1891-01-21,Bayrūt,07292791-D7BB-4F25-B93A-E1790B96EEDC,prices: rising
1906-10-02,Damascus,09B36724-EE4D-4B4E-A4FB-40C6FD82E998,prices: high
1907-10-28,Bayrūt,09DB3192-2098-4483-9DF1-844F2F7DA23B,prices: high
1907-10-28,Bayrūt,09DB3192-2098-4483-9DF1-844F2F7DA23B,prices: rising
1908-10-01,Damascus,0A7E7815-3248-41FA-B91B-A4E6EF90EF78,prices: high
1901-10-23,Damascus,0ADCE762-8A99-401C-A679-14F80DF97CE1,prices: rising
1909-02-23,al-Quds,0BE2F557-7BEC-4630-AB76-9A5998B9E2FA,prices: high
1908-01-06,Damascus,0C7171DE-12DF-40F2-823A-1A973B786234,prices: rising
1908-01-06,Damascus,0C7171DE-12DF-40F2-823A-1A973B786234,prices: high
1910-09-23,al-Quds,0C7F606B-0C4E-4121-8B02-E7288A4CD7D6,prices: high
1900-02-12,Bayrūt,0CFD5F07-C2A2-4778-B4B2-33CF097E1377,prices: rising
1910-01-02,Damascus,0D3341CC-674F-4F69-BEEE-45842ACFA67E,prices: high
1910-01-02,Damascus,0D3341CC-674F-4F69-BEEE-45842ACFA67E,prices: rising
1889-12-10,Beirut,0EE458AE-699B-4EE1-BFE5-A5E26420D5DE,prices: rising
1908-08-21,Bayrūt,0FF34A37-F850-4E78-ABE0-334BD88D6C6E,prices: high
1908-08-21,Bayrūt,0FF34A37-F850-4E78-ABE0-334BD88D6C6E,prices: rising
1910-06-25,Bayrūt,103178C1-0FDB-4F6A-8611-852F3CC5F196,prices: high
1910-06-25,Bayrūt,103178C1-0FDB-4F6A-8611-852F3CC5F196,prices: falling
1910-06-25,Bayrūt,103178C1-0FDB-4F6A-8611-852F3CC5F196,prices: rising
1910-08-15,Bayrūt,1190116A-0AEE-4273-9772-ECCA99603C5D,prices: high
1907-12-24,Damascus,11BE28F5-E2C4-4B54-9174-CBBA8849E4C5,prices: rising
1912-08-11,Dimashq,125CBC3F-7C59-449C-857A-EC5F81E55780,prices: rising
1912-08-11,Dimashq,125CBC3F-7C59-449C-857A-EC5F81E55780,prices: high
1908-09-21,Bayrūt,1276FD06-BAD2-4E20-94B8-4BB866AD07A7,prices: high
1910-07-03,Dimashq,132553F8-4F6A-4765-9250-D48D0673C784,prices: high
1911-07-19,Dimashq,1328C420-993D-412F-804E-5FEB93462A95,prices: rising
1904-07-09,Damascus,134AD011-AB4E-47AC-86A6-AF5905BFCE11,prices: low
1910-08-22,Bayrūt,14826C0C-DA95-4F8D-AC07-F5C008AB8C97,prices: high
1898-11-07,Bayrūt,15BA66C1-D792-4A5D-9D85-BDCE21C16C4C,prices: high
1879-02-28,Bayrūt,15D6D451-5DBF-41E3-B242-0471DA46E43E,prices: falling
1908-04-06,Bayrūt,18A9ABAA-CB80-4A11-9B51-1903A3A85651,prices: falling
1908-04-06,Bayrūt,18A9ABAA-CB80-4A11-9B51-1903A3A85651,prices: high
1860-03-22,Bayrūt,18AC804E-0E9D-4F18-95A5-DFB1CB53AAC5,prices: high
1860-03-22,Bayrūt,18AC804E-0E9D-4F18-95A5-DFB1CB53AAC5,prices: falling
1910-03-11,Dimashq,1955EF6D-D378-4AE0-A767-81F56E815DE7,prices: high
1910-03-11,Dimashq,1955EF6D-D378-4AE0-A767-81F56E815DE7,prices: stable
1908-09-28,Bayrūt,1A2540D0-D7DB-400A-8DBE-09993DC21890,prices: high
1904-05-16,Bayrūt,1AD61420-4F00-435D-AF83-927110317122,prices: rising
1904-05-16,Bayrūt,1AD61420-4F00-435D-AF83-927110317122,prices: high
1879-01-20,Bayrūt,1B1E4974-5C43-49CE-953C-CAAFAFC1E6CC,prices: high
1910-03-24,Dimashq,1B4369B3-93F6-4BD2-B37E-E1AF178C1A0C,prices: rising
1908-12-24,Dimashq,1B6651D2-448F-445B-95D1-CCEF13AF794D,prices: high
1878-03-27,Damascus,1CDAEF99-6299-4206-A271-55C4E4CE5101,prices: high
1878-03-27,Damascus,1CDAEF99-6299-4206-A271-55C4E4CE5101,prices: rising
1911-07-17,Bayrūt,1F701A38-93F4-40D1-9ED2-C53D4DA65E59,prices: rising
1906-07-09,Bayrūt,1F76F652-AACF-4B9D-9E05-EFD9C71B4B79,prices: falling
1906-07-09,Bayrūt,1F76F652-AACF-4B9D-9E05-EFD9C71B4B79,prices: low
1894-01-24,Bayrūt,1FBF5744-9278-460D-931D-E67524F15870,prices: falling
1886-04-08,Bayrūt,213E04D3-5B6E-4C9B-AC27-836BF482E84E,prices: rising
1879-03-14,Bayrūt,21841D0C-26EC-44D4-B367-8DDA0883DC38,prices: falling
1860-03-15,Bayrūt,226DCF23-CF34-4000-B441-B886E11607E5,prices: falling
1860-03-15,Bayrūt,226DCF23-CF34-4000-B441-B886E11607E5,prices: high
1860-03-15,Bayrūt,226DCF23-CF34-4000-B441-B886E11607E5,prices: rising
1877-11-08,Bayrūt,22E94111-EB85-41CB-8360-E062DF32A43B,prices: rising
1911-10-11,Dimashq,22ED22CE-05A0-4CF1-9EC9-679A3C633041,prices: falling
1901-04-06,Damascus,23372ED5-66BA-4EB7-99D8-8ADDE76F3730,prices: low
1875-12-16,Bayrūt,254DCE23-83DF-475E-B6B9-A97217515A17,prices: rising
1891-06-15,Bayrūt,2A65C318-C2D7-4FCE-8F5B-711913EFC39C,prices: stable
1910-08-16,Dimashq,2A9087F2-E7C6-4BC4-84F9-31AF6FF7D268,prices: high
1910-08-16,Dimashq,2A9087F2-E7C6-4BC4-84F9-31AF6FF7D268,prices: rising
1910-02-28,Damascus,2B292BA9-6476-4074-8C53-DC1127E21DE4,prices: high
1898-02-07,Bayrūt,2BE9C0CD-A27E-4A3E-9A8F-26E1C44B04DC,prices: falling
1910-06-18,Bayrūt,2C2AA520-DE7F-498D-B5D6-E024F6B0AC0F,prices: falling
1910-06-18,Bayrūt,2C2AA520-DE7F-498D-B5D6-E024F6B0AC0F,prices: high
1907-07-22,Bayrūt,2DEF44D5-D62C-4463-A652-08F9FE226D45,prices: low
1858-02-27,Bayrūt,2E1AABA4-4C52-4E05-B99F-19493AD77AD0,prices: rising
1889-08-26,Damascus,2F76D262-2C6E-4AC7-A630-96B892B63C57,prices: low
1886-04-12,Bayrūt,2FCDA864-E5AA-426F-8FD0-7BFC2EEFB9A3,prices: rising
1910-08-14,Dimashq,30366652-BBE4-455E-B8A5-6B507EA034FB,prices: high
1910-08-14,Dimashq,30366652-BBE4-455E-B8A5-6B507EA034FB,prices: rising
1910-08-21,Dimashq,32644ECA-D952-4DC4-9A99-EDC486558AF0,prices: high
1887-07-11,Damascus,32B8BF89-AD6E-4953-A8A8-3E37D9F40EB3,prices: low
1887-07-11,Damascus,32B8BF89-AD6E-4953-A8A8-3E37D9F40EB3,prices: high
1913-03-02,Dimashq,3415153F-102D-41E5-9B72-076E4ADF427C,prices: falling
1918-03-17,Damaskus,349BC78A-9A07-4540-A289-DA77F90A0D62,prices: high
1918-03-17,Damaskus,349BC78A-9A07-4540-A289-DA77F90A0D62,prices: rising
1883,Leipzig,36AFBD93-6AF6-4719-A182-EFF42E9884DF,prices: high
1883,Leipzig,36AFBD93-6AF6-4719-A182-EFF42E9884DF,prices: rising
1878-03-12,Beirut,39323743-7C9F-4117-8440-298E695B8B6E,prices: high
1878-03-12,Beirut,39323743-7C9F-4117-8440-298E695B8B6E,prices: rising
1879-06-30,Bayrūt,39620C75-D8D4-46D7-A841-C1B8EA1F9B35,prices: rising
1915-01-16,Dimashq,39DEE529-2FC7-4919-8A76-D00B28125339,prices: high
1911-10-16,Dimashq,3AE85F56-F497-475E-BAEC-84CC4F4ECE78,prices: falling
1898-10-03,Bayrūt,3AF85803-C49F-49C2-AE45-5ACC4D22261B,prices: high
1898-10-03,Bayrūt,3AF85803-C49F-49C2-AE45-5ACC4D22261B,prices: falling
1910-08-13,Dimashq,3C780E30-E47E-4CAA-95AB-8525441F659C,prices: high
1885-10-29,Dimashq,3C832E75-6EA2-46FE-A7D7-2C7751489A22,prices: rising
1859-12-22,Bayrūt,3DF039F4-EC79-4C3D-ADA7-F92B9278E470,prices: falling
1901-09-20,Bayrūt,3E1EEBAB-2BEA-410E-9EBC-0CC9E3BBB966,prices: rising
1878-05-13,Bayrūt,3EED1AF4-DF36-4481-AD6C-44C8B9C2D41C,prices: falling
1917,Jerusalem,3F7097C1-4062-4720-88A1-25B34EA0F4C8,prices: rising
1917,Jerusalem,3F7097C1-4062-4720-88A1-25B34EA0F4C8,prices: high
1878-06-27,Bayrūt,4075D218-B4C6-42F8-A160-20BD9B79FD7C,prices: falling
1910-06-25,Dimashq,40F19A62-D95C-4506-B4CB-D4B7DA0492BC,prices: falling
1910-06-25,Dimashq,40F19A62-D95C-4506-B4CB-D4B7DA0492BC,prices: high
1910-06-25,Dimashq,40F19A62-D95C-4506-B4CB-D4B7DA0492BC,prices: rising
1900-02-10,Damascus,4104FCA2-AAA1-4AC6-952B-D513E9C710B8,prices: rising
1908-07-27,Bayrūt,41228200-575D-41F0-A9BC-8BA2DBB1FE8B,prices: falling
1891-04-27,Bayrūt,413CF367-5709-4396-98BF-18AD92A65A08,prices: rising
1880-08-03,Damascus,417410E8-FDC9-4450-9990-6CCA7EF3000E,prices: falling
1880-08-03,Damascus,417410E8-FDC9-4450-9990-6CCA7EF3000E,prices: low
1909-04-01,Damascus,41CD1B38-A74E-4196-AA4A-F94BB31F5BC6,prices: rising
1909-04-01,Damascus,41CD1B38-A74E-4196-AA4A-F94BB31F5BC6,prices: high
1907-09-30,Bayrūt,41ECC5F3-FA66-40AE-A9F6-86116C60E8E6,prices: high
1879-03-21,Bayrūt,437F0C6C-715A-4780-A730-1FDDD9C63512,prices: falling
1878-01-25,Bayrūt,437FB426-C4B9-4336-AB07-20F5D9ED37AE,prices: falling
1900-11-26,Bayrūt,45059572-1527-4F6F-9106-DA42FA44F08D,prices: high
1883-12-10,Bayrūt,473068A4-500E-47CC-8412-6B1EBECC0535,prices: low
1908-04-13,Bayrūt,48502A20-48B4-4A5A-948E-112D80CE0908,prices: high
1908-04-13,Bayrūt,48502A20-48B4-4A5A-948E-112D80CE0908,prices: rising
1914-12-04,Bayrūt,4DDA0E92-2E47-4F5E-A5D9-3C19F9315C19,prices: rising
1914-12-04,Bayrūt,4DDA0E92-2E47-4F5E-A5D9-3C19F9315C19,prices: high
1910-08-05,al-Quds,4E1E54FF-71B7-43A6-A0B0-F1A08E9598CC,prices: high
1901-11-22,Bayrūt,4EF5AD02-C386-47B5-80B2-45BE4DC34ED7,prices: high
1900-08-13,Bayrūt,4F069533-C45A-4382-A699-3235A82502A3,prices: high
1884-12-15,Bayrūt,4F5A9428-7F6D-4B08-9069-FBA145C8ED4C,prices: rising
1900-11-29,Dimashq,50B9E2C4-D5F6-40EA-ABBA-2CBC36B7218D,prices: low
1910-07-18,Bayrūt,541FF446-F14C-423E-A7E0-DD2BCC656F95,prices: falling
1910-07-18,Bayrūt,541FF446-F14C-423E-A7E0-DD2BCC656F95,prices: high
1883-09-29,Damascus,54226C02-7A7F-4F29-A998-13403CF5209E,prices: low
1905,London,544984B3-E3C6-48B9-AA4E-5E3A0A33B659,prices: normal
1904-07-13,Bayrūt,56272B3A-DA13-4DE2-9D18-292F604225AB,prices: rising
1882-03-09,Bayrūt,594B424D-913E-4CB6-852C-3B08151ACBDE,prices: falling
1894,London,5BACF30F-DD45-4D02-ABB8-E3723CC7B194,prices: high
1894,London,5BACF30F-DD45-4D02-ABB8-E3723CC7B194,prices: rising
1888-04-12,Bayrūt,5C8F6F01-035E-4EB1-9AAC-B75F3592B9EE,prices: high
1888-04-12,Bayrūt,5C8F6F01-035E-4EB1-9AAC-B75F3592B9EE,prices: rising
1904-02-04,Damascus,5D43DD9E-069B-4252-B3EF-BCA1103073FD,prices: high
1904-02-04,Damascus,5D43DD9E-069B-4252-B3EF-BCA1103073FD,prices: rising
1899-11-01,Damascus,5E947A02-612A-4C1B-9606-284582F3FBDD,prices: rising
1901-12-02,Bayrūt,5F6A7691-7BBB-459E-B221-AE2D2304F180,prices: high
1876-02-24,Bayrūt,615AE820-9A03-4428-A956-FC52EDAE6739,prices: falling
1906-10-08,Bayrūt,61AFC8BB-9EF1-4CB4-A9E1-B4221B3500DB,prices: high
1906-10-08,Bayrūt,61AFC8BB-9EF1-4CB4-A9E1-B4221B3500DB,prices: rising
1910-08-14,Dimashq,62F17599-10BC-49FA-849D-346E0B16B4F2,prices: high
1910-08-18,Bayrūt,63F063FC-C6F1-400C-A26D-11120B2C445E,prices: high
1906-05-21,Bayrūt,64141CA1-A33C-419B-819D-FA45D5C94B2F,prices: falling
1900-07-12,Damascus,6421359C-30A2-4809-BB8D-382E09CE83DB,prices: low
1900-07-12,Damascus,6421359C-30A2-4809-BB8D-382E09CE83DB,prices: falling
1900-07-12,Damascus,6421359C-30A2-4809-BB8D-382E09CE83DB,prices: high
1909-01-14,Bayrūt,6438AC30-F5F3-4759-B41B-B12C9DF5E919,prices: high
1880,London,64766D99-EACA-4CDD-ADB5-BE0750C74B5D,prices: rising
1880-01-02,Bayrūt,64A41DF3-5C6F-47B3-BC82-172910BCEE94,prices: high
1878-06-24,Bayrūt,65328C7C-8E54-482B-9217-416ED0553D85,prices: falling
1886-10-01,Beirut,6626031E-37B1-474F-804B-276ACCBC01F4,prices: falling
1889-03-18,Bayrūt,6675B067-20FB-454C-96DD-F36F642D0965,prices: falling
1901-12-07,Bayrūt,669BA627-F23C-4D25-97FD-3B86D2DCA1BD,prices: rising
1879-04-15,Bayrūt,66F285EE-853B-4C72-92D3-F777D1DCAC1E,prices: falling
1913-04-01,Dimashq,67ECC509-ACC4-4D59-8002-D9FA9553CE23,prices: high
1898-09-24,Bayrūt,683F01DC-74F9-4B35-835B-F539673869B1,prices: rising
1909-01-02,Damascus,68737C82-9001-46C1-9DB4-FBB41CC1D0C3,prices: high
1879-11-03,Bayrūt,689ED0C7-A673-4DA6-B110-D6C02A74FD99,prices: rising
1900-09-15,Bayrūt,69FD515E-3BBB-4B69-9206-E3E8A169CADE,prices: high
1913-03-30,Dimashq,6A7067EC-DC85-42A6-936D-3F922371A889,prices: high
1913-03-30,Dimashq,6A7067EC-DC85-42A6-936D-3F922371A889,prices: falling
1881-09-05,Bayrūt,6AB58A52-2B63-4D80-9639-8569056E4174,prices: normal
1881-09-05,Bayrūt,6AB58A52-2B63-4D80-9639-8569056E4174,prices: falling
1891-11-25,Bayrūt,6B3AC501-3FB1-484F-8C4E-1728FDB22B72,prices: rising
1875-11-16,Bayrūt,6B5A22F6-F039-4A57-9115-413A09B8BF7D,prices: stable
1892-06-20,Bayrūt,6D011232-0AAA-4342-969C-0790A330E9A4,prices: rising
1896-01-28,Bayrūt,6D3B13B4-016F-435C-9223-BC50620A0B39,prices: high
1913-04-01,Damascus,6E52441A-AAB3-485D-8C5E-BC1A778F6D2C,prices: high
1886,London,6FC493CB-219C-41FF-A727-F82A4B9CF421,prices: rising
1889,London,71A8702D-D586-44DE-B2BD-1C9046977D96,prices: low
1913-03-06,Dimashq,71D15160-135F-4FB8-A862-9E9A6DA0972D,prices: stable
1913-03-06,Dimashq,71D15160-135F-4FB8-A862-9E9A6DA0972D,prices: high
1913-03-06,Dimashq,71D15160-135F-4FB8-A862-9E9A6DA0972D,prices: falling
1887,London,71E3E409-F0FB-40A1-9459-2320CF5F008D,prices: high
1908-10-22,Bayrūt,72CD51F1-1170-48EC-8CE4-27FD6F546CAF,prices: rising
1910-08-19,Bayrūt,72D04FA5-2457-4D6E-A2EB-7DB97590BDC9,prices: high
1890-05-05,Bayrūt,73B6DB15-F5E6-419D-BAC7-C7AC0DCA6A37,prices: falling
1890-05-05,Bayrūt,73B6DB15-F5E6-419D-BAC7-C7AC0DCA6A37,prices: low
1907-02-14,Bayrūt,780852B5-9F73-489F-8B56-BBFFBD9A9237,prices: high
1890-10-01,Bayrūt,79B3FED0-393C-4B7B-8507-9FC7D5BF39DD,prices: falling
1890-10-01,Bayrūt,79B3FED0-393C-4B7B-8507-9FC7D5BF39DD,prices: high
1879-10-26,Damascus,7B3C3B3A-FFC9-4305-A090-2D58A0A2843C,prices: high
1879-10-26,Damascus,7B3C3B3A-FFC9-4305-A090-2D58A0A2843C,prices: rising
1886-01-04,Bayrūt,7B4209BB-50CD-46A6-BA0B-BC3F958656A8,prices: falling
1898-05-02,Bayrūt,7BA04AD6-686A-48F3-961C-8DE09776ABFC,prices: rising
1898-05-02,Bayrūt,7BA04AD6-686A-48F3-961C-8DE09776ABFC,prices: high
1902-11-28,Bayrūt,7C726695-CB0D-4DBC-8D68-3BA54E7FE412,prices: falling
1877-12-17,Bayrūt,7D851B0E-E902-4C28-BF80-819206920120,prices: falling
1877-12-17,Bayrūt,7D851B0E-E902-4C28-BF80-819206920120,prices: high
1913-01-21,al-Quds,7DEA8568-671B-4D8D-9277-54F17900243C,prices: rising
1913-01-21,al-Quds,7DEA8568-671B-4D8D-9277-54F17900243C,prices: high
1906-12-03,Bayrūt,7E170A8D-BCD3-4755-A480-524CE35AE65B,prices: normal
1914-10-26,Bayrūt,7E603D90-299B-41DE-B95D-03D5C09C3425,prices: high
1909-04-23,al-Quds,7E7D9759-3952-4561-99E5-5A12201891A0,prices: rising
1909-12-11,Bayrūt,7EC2197E-D51C-4726-8373-DF8742F4361E,prices: high
1906-07-02,Bayrūt,81202937-A4B3-4172-873F-E6E70C980DBB,prices: high
1859-03-26,Bayrūt,815AAFFF-C49A-4546-B53C-D871DF6D07CB,prices: stable
