date, location, source, tag
1859-03-26,Bayrūt,815AAFFF-C49A-4546-B53C-D871DF6D07CB,prices: rising
1891-05-04,Bayrūt,81FD2046-F3A8-4418-BF3F-97620CDE7A20,prices: rising
1914-02-01,Dimashq,82110DD4-9442-439A-9A38-C6EE0907B675,prices: rising
1903-02-09,Damascus,831105A8-3BCD-451B-BEB9-48A5777EFC6A,prices: high
1903-02-09,Damascus,831105A8-3BCD-451B-BEB9-48A5777EFC6A,prices: rising
1909-12-04,Bayrūt,83F0F943-72F5-4789-BC99-0A5602187BA4,prices: high
1891-06-01,Bayrūt,852008FC-EEA7-43DC-968D-EA8E713BC243,prices: falling
1909-03-18,Bayrūt,87430D3E-1161-4148-AC40-E41B65421004,prices: high
1910-07-02,Bayrūt,87466100-9A9D-4AAF-A2E6-F0387D5D8B2B,prices: high
1912-01-03,Dimashq,88DE97DD-F2D3-4A89-8A45-5B40D3B467FC,prices: falling
1910-07-09,Bayrūt,8B0E3042-1978-434A-88F4-2951BD338305,prices: high
1901-07-11,Damascus,8B437B21-5A5F-4FC4-914B-DBE20ACEB806,prices: rising
1908-10-01,Damascus,8BA717FF-DFAD-4FAF-9F0D-F997AFC815C6,prices: high
1858-08-07,Bayrūt,8C041CB1-995E-4A82-BB32-DC95C41F73B9,prices: rising
1884-02-11,Bayrūt,8C7922CF-5245-45CA-ABA7-BA73B43F7230,prices: falling
1895,London,8D01452F-7446-4B13-8286-C699929310FE,prices: falling
1878-10-31,Bayrūt,8F9C3206-8CA4-48AF-B0F3-CF03550339DF,prices: rising
1910-08-26,al-Quds,8FB4F8D0-EC38-4420-8BAC-2FF658789F77,prices: high
1910-08-26,al-Quds,8FB4F8D0-EC38-4420-8BAC-2FF658789F77,prices: rising
1910-09-06,Bayrūt,90ABEBE9-BF18-46BB-80ED-22A9FAE45F19,prices: rising
1914-11-25,Bayrūt,91B36AF8-2CD2-4276-BB0F-A948D22865C0,prices: high
1883,London,9336257C-4957-4320-A84E-E68BCC1F5357,prices: falling
1910-08-20,Bayrūt,934EA5B1-50DD-43D8-AD45-E5129ACF4CF5,prices: falling
1910-08-20,Bayrūt,934EA5B1-50DD-43D8-AD45-E5129ACF4CF5,prices: rising
1901-12-07,Bayrūt,93885C79-4BD7-40C3-AD93-41163FA29884,prices: high
1901-12-07,Bayrūt,93885C79-4BD7-40C3-AD93-41163FA29884,prices: rising
1902-01-06,Bayrūt,93C962D4-6FDB-444C-976B-DF7917131A91,prices: falling
1902-01-06,Bayrūt,93C962D4-6FDB-444C-976B-DF7917131A91,prices: normal
1890,London,93FF51D0-56D0-42AC-A39C-D675E69D1CEB,prices: low
1915-07-11,Dimashq,948BF13D-0D88-441A-B00C-5E5D8E14893F,prices: high
1911-01-19,Dimashq,9639F567-85E4-4E6C-8964-47E9F9371A57,prices: rising
1912-04-13,Dimashq,965B8BFD-60F6-49C9-B671-C437D070D8BE,prices: rising
1878-04-24,Bayrūt,97477662-C07F-413F-8F0F-0D3708144F1B,prices: rising
1878-04-24,Bayrūt,97477662-C07F-413F-8F0F-0D3708144F1B,prices: high
1878-12-23,Bayrūt,9829787F-DA82-4E16-85D4-3F237811E84F,prices: high
1910-04-13,Dimashq,98FFAD8E-8D89-4182-A767-88E487A303B4,prices: rising
1910-07-05,Dimashq,99AA92AF-93DB-4218-B857-05D8A5A60169,prices: high
1910-07-05,Dimashq,99AA92AF-93DB-4218-B857-05D8A5A60169,prices: rising
1890-12-08,Bayrūt,9AEACBFC-DF2D-49C9-BC0C-2E730E06FF87,prices: falling
1890-12-08,Bayrūt,9AEACBFC-DF2D-49C9-BC0C-2E730E06FF87,prices: low
1879-11-03,Bayrūt,9B071BEF-FB13-471A-836D-2361F19F05E4,prices: rising
1858-12-18,Bayrūt,9B2B9B93-9DEC-41D5-AE40-B13450D2F84E,prices: stable
1858-12-18,Bayrūt,9B2B9B93-9DEC-41D5-AE40-B13450D2F84E,prices: rising
1908-04-01,Damascus,9B433A03-00C9-4863-A4CB-89F6C8E238FB,prices: falling
1908-04-01,Damascus,9B433A03-00C9-4863-A4CB-89F6C8E238FB,prices: high
1877-02-29,Bayrūt,9B57B2F2-8C54-4263-81A3-72574925A35D,prices: rising
1890-03-17,Bayrūt,9B59D87A-D595-4803-9985-BBD978A36F0A,prices: rising
1910-08-20,Bayrūt,9C671102-2818-4037-88D2-8E496A06E110,prices: high
1907-02-04,Bayrūt,9C9ADAB5-06DB-4D8D-B7BD-C60EA486F947,prices: low
1909-12-04,Bayrūt,9E3D0419-44E9-4488-8AB8-E6C3D3267085,prices: high
1909-10-04,Damascus,9E9E4C5E-97C6-43A2-B3BF-B3BF3D983C2B,prices: high
1880-05-31,Damascus,9F2EE388-8F36-49BB-89FD-DA807DC37828,prices: low
1882-11-16,Bayrūt,9FC6A354-DB60-426A-BA43-EB00A3EFE304,prices: falling
1908-09-21,Bayrūt,9FD033DE-4E12-4947-8158-093BBCAE322D,prices: high
1898-03-14,Bayrūt,A0D5B7ED-ED0C-4150-9D71-5FA89539E2EF,prices: falling
1879,London,A28712A3-602E-4DA7-85DE-88C99CC232FD,prices: high
1878-05-16,Bayrūt,A2B66BE9-03B9-4254-8B50-4ADE7553AEE2,prices: rising
1876-01-20,Bayrūt,A3C8EEDD-6F0B-495A-AEFA-281D90C5068E,prices: high
1876-01-20,Bayrūt,A3C8EEDD-6F0B-495A-AEFA-281D90C5068E,prices: rising
1910-07-05,Bayrūt,A45ADCDD-136F-48F2-B852-165AB05FBE24,prices: high
1910-07-05,Bayrūt,A45ADCDD-136F-48F2-B852-165AB05FBE24,prices: falling
1913-01-03,al-Quds,A5DE62FF-921F-48D5-B522-ECCAA39E9AC1,prices: high
1910-04-06,Dimashq,A681318D-D8B5-4E1C-ABD2-24C3E7038ACF,prices: high
1858-04-03,Bayrūt,A6A37DA4-5810-4073-91C0-494E64AB65FB,prices: rising
1877-12-22,Istanbul,A7E9CA66-63F0-470B-9482-43EB7481AE88,prices: high
1877-12-22,Istanbul,A7E9CA66-63F0-470B-9482-43EB7481AE88,prices: rising
1904-05-09,Bayrūt,A8110F55-E637-40D7-A381-51607D973F49,prices: falling
1904-05-09,Bayrūt,A8110F55-E637-40D7-A381-51607D973F49,prices: high
1858-03-06,Bayrūt,A93512CA-813C-4F30-B4A3-76B7F7A6AC20,prices: falling
1858-03-06,Bayrūt,A93512CA-813C-4F30-B4A3-76B7F7A6AC20,prices: rising
1879-01-02,Bayrūt,A955382C-FA4E-46DA-9D7C-F26AA03EC10E,prices: normal
1877-12-06,Bayrūt,A9818BC2-831C-4278-81C8-2131D128CEF2,prices: rising
1911-01-14,Dimashq,A9DCD0C2-3B03-47EB-9DF1-1DCD62669478,prices: rising
1911-10-14,Dimashq,AA2292A1-13D8-4EE7-9A9A-50B8DD4163F7,prices: falling
1877-11-12,Damascus,ADCF8624-D849-4C4A-80EB-E47002F5E14C,prices: high
1877-11-12,Damascus,ADCF8624-D849-4C4A-80EB-E47002F5E14C,prices: rising
1878-05-30,Bayrūt,ADFC2226-166F-4C97-BC09-148F7C7BB1C9,prices: rising
1859-04-02,Bayrūt,AE7F9CB6-3129-44B1-856E-169168FD2AFB,prices: falling
1904-05-05,Bayrūt,AEB2842B-388C-43AB-B4C9-A03A1BD806AB,prices: low
1904-05-05,Bayrūt,AEB2842B-388C-43AB-B4C9-A03A1BD806AB,prices: falling
1910-08-29,Dimashq,AF0A1C75-634F-4E57-AD8B-3CCA6A060214,prices: falling
1910-08-29,Dimashq,AF0A1C75-634F-4E57-AD8B-3CCA6A060214,prices: stable
1910-08-29,Dimashq,AF0A1C75-634F-4E57-AD8B-3CCA6A060214,prices: high
1859-01-01,Bayrūt,AF6A72C8-4297-4A40-AA72-81BB6468DD7A,prices: falling
1910-08-16,Bayrūt,AF97EEE3-811A-49F5-90AF-B6CF5F3DADDA,prices: high
1910-08-16,Bayrūt,AF97EEE3-811A-49F5-90AF-B6CF5F3DADDA,prices: rising
1901-09-18,Bayrūt,B012EFC5-9FF5-414F-8DDA-E6DE3C94CF05,prices: rising
1908-09-07,Bayrūt,B0AA7467-3973-4F5E-9BBF-912DB54FC3AE,prices: high
1910-08-27,Dimashq,B25250A4-E884-4869-ADAF-CC77FF71D062,prices: falling
1897-10-04,Bayrūt,B32D5377-2A8D-4B2D-AE8C-62762B33919B,prices: high
1893-07-24,Bayrūt,B3320E2E-92B1-410C-A1C5-A39F9B647584,prices: high
1904-05-13,Bayrūt,B3BE8C47-D3B3-4445-B05C-91378C595EF9,prices: high
1904-05-13,Bayrūt,B3BE8C47-D3B3-4445-B05C-91378C595EF9,prices: rising
1904-05-13,Bayrūt,B3BE8C47-D3B3-4445-B05C-91378C595EF9,prices: falling
1891-10-19,Bayrūt,B3EFCA00-D46B-4726-9EC0-385D07754FFA,prices: rising
1905-03-27,Bayrūt,B409AF6F-60CE-484E-9AC1-7D4298FFAA8E,prices: rising
1878-02-11,Bayrūt,B496B63D-3626-4B70-9226-22FE8CF89769,prices: rising
1878-02-11,Bayrūt,B496B63D-3626-4B70-9226-22FE8CF89769,prices: high
1883-03-31,Damascus,B4D15470-252C-4AE3-97F6-4E19863891F0,prices: falling
1883-03-31,Damascus,B4D15470-252C-4AE3-97F6-4E19863891F0,prices: low
1885-07-01,Damascus,B629C7D3-E20C-46CC-853C-8DBE17D83A11,prices: low
1911-03-24,al-Quds,B699A0FB-6B68-405E-B9C3-EE396474ABD3,prices: high
1913-02-18,Dimashq,B8F9B7C0-8469-417A-98D4-9D622BA6BF8A,prices: high
1910-07-06,Bayrūt,BC22FC6D-95C6-49D5-9BB6-62F7A0E686BB,prices: high
1877-11-12,Bayrūt,BC7572F3-A97C-4FD0-A489-7695B55C4515,prices: high
1877-11-12,Bayrūt,BC7572F3-A97C-4FD0-A489-7695B55C4515,prices: rising
1903-02-03,Bayrūt,BDB1D278-8990-4588-B790-0DC0A6B8FC4B,prices: falling
1901-01-07,Damascus,BE173F83-67A6-4850-8C99-D9823B35E82E,prices: high
1913-01-31,al-Quds,BF06230C-77EC-4D89-8F2C-729181E2245D,prices: high
1858-04-17,Bayrūt,BF2600B2-351A-4758-B762-88DC7B737C37,prices: high
1858-04-17,Bayrūt,BF2600B2-351A-4758-B762-88DC7B737C37,prices: rising
1913-03-31,Dimashq,BF9F0C3B-0A37-4C50-A347-DC3A35AF7D56,prices: high
1910-01-13,Bayrūt,BFE02F3A-2731-4F83-A1A7-EE2AFD823AF7,prices: high
1910-01-13,Bayrūt,BFE02F3A-2731-4F83-A1A7-EE2AFD823AF7,prices: rising
1911-06-21,Dimashq,C00666C1-3A11-4D7C-9BF7-3484E5918E6B,prices: rising
1911-06-21,Dimashq,C00666C1-3A11-4D7C-9BF7-3484E5918E6B,prices: high
1898-04-25,Bayrūt,C056B1A5-E8F9-44AB-B2D4-7CF4F35974F2,prices: rising
1898-04-25,Bayrūt,C056B1A5-E8F9-44AB-B2D4-7CF4F35974F2,prices: high
1878-07-01,Bayrūt,C198D4BC-B71A-472F-8FF7-FD614A63D96B,prices: falling
1914-12-03,Bayrūt,C41579C1-436B-4176-B629-18505AD1F8BD,prices: rising
1906-10-15,Bayrūt,C4B11D8C-9A6A-471B-8CD1-5BAFDA3E0479,prices: high
1906-10-15,Bayrūt,C4B11D8C-9A6A-471B-8CD1-5BAFDA3E0479,prices: rising
1903-12-27,Bayrūt,C4E221A9-A25F-4C78-8914-C610CF178595,prices: low
1910-07-04,Dimashq,C6394C2D-6823-4884-A759-11646480BFCB,prices: high
1904-03-14,Bayrūt,C6FCA4F0-D949-4E07-B23B-0490AAF3EFF9,prices: rising
1910-09-10,Dimashq,C72BB7B1-E23A-444D-9268-A86A394519BB,prices: rising
1910-08-19,Bayrūt,C730892E-0315-4AC0-B256-3A22DC265DDF,prices: high
1879-04-07,Bayrūt,C96468B3-DB66-4675-A1D3-F436D8004757,prices: falling
1905-10-28,Bayrūt,C964A73A-009E-4081-9E73-0D54B94910F8,prices: rising
1905-10-28,Bayrūt,C964A73A-009E-4081-9E73-0D54B94910F8,prices: falling
1910-06-23,Bayrūt,CBC5E7A0-3960-45BF-B26A-29FD77B46741,prices: rising
1910-06-23,Bayrūt,CBC5E7A0-3960-45BF-B26A-29FD77B46741,prices: falling
1910-06-23,Bayrūt,CBC5E7A0-3960-45BF-B26A-29FD77B46741,prices: high
1904-05-16,Bayrūt,CCEADEBB-1DED-40A3-A6C3-94865BFCD2CC,prices: high
1904-05-16,Bayrūt,CCEADEBB-1DED-40A3-A6C3-94865BFCD2CC,prices: rising
1906-10-08,Bayrūt,CD07965A-E384-4460-B4AC-B19BBC96537D,prices: high
1906-10-08,Bayrūt,CD07965A-E384-4460-B4AC-B19BBC96537D,prices: rising
1888,London,CDD68F96-D34A-4DFE-8AE6-CDDE7C24725E,prices: falling
1915-04-10,Dimashq,CEEE34D4-AD7F-424C-9349-EA1FB713237F,prices: high
1915-12-27,Dimashq,CFEB4058-AE79-4795-8DA1-B750379ED5B0,prices: high
1905-11-04,Bayrūt,D1EFB3CA-8364-4215-B4C7-76CC413870AB,prices: rising
1905-11-04,Bayrūt,D1EFB3CA-8364-4215-B4C7-76CC413870AB,prices: high
1913-03-08,Dimashq,D258187A-BD6A-417C-AD63-30D0DAC15348,prices: high
1910-07-12,Damascus,D2F709D8-F553-4E93-8894-047B8E5D2351,prices: high
1910-07-12,Damascus,D2F709D8-F553-4E93-8894-047B8E5D2351,prices: falling
1914-11-26,Bayrūt,D3F89F21-5BAB-47AF-AAF3-32093874FA83,prices: high
1914-11-26,Bayrūt,D3F89F21-5BAB-47AF-AAF3-32093874FA83,prices: rising
1859-01-22,Bayrūt,D49EE640-821F-4445-864C-B5E4371231BE,prices: stable
1912-01-06,Damascus,D4B12A9A-090E-4DAD-8917-AAB2A09F7056,prices: falling
1909-12-08,Bayrūt,D7BD7209-024E-4302-8229-E1E416226AEB,prices: high
1909-12-08,Bayrūt,D7BD7209-024E-4302-8229-E1E416226AEB,prices: rising
1899-10-23,Damascus,D7BF863A-9C61-4F77-9183-C8B96F8284E1,prices: high
1911-10-22,Dimashq,DAAAD70B-7614-48F9-9181-5133C7D87D03,prices: falling
1904-04-20,Bayrūt,DDFEFC69-FC98-439F-B603-59F8E50687B4,prices: rising
1898-05-13,Damascus,DF7D818B-BE4C-4503-A3A5-DAE665635BAA,prices: high
1898-05-13,Damascus,DF7D818B-BE4C-4503-A3A5-DAE665635BAA,prices: rising
1877-10-18,Bayrūt,E3B44645-F210-4D6E-92FA-136A064A1F9E,prices: rising
1898-01-03,Bayrūt,E4390C05-7551-4370-BDF4-9C17F68F4C5D,prices: rising
1884-06-05,Bayrūt,E51A2AE9-2C55-411F-B813-0D802281A229,prices: rising
1909-03-30,al-Quds,E5385ADD-7665-44E0-8526-F064DDE22224,prices: high
1892,Wimbledon,E5F5C0D8-4BDD-4931-95BF-C6BA99A0C553,prices: rising
1884-12-17,Bayrūt,E69BBA67-E168-48D5-A9C2-ED6FB1C42106,prices: rising
1884-12-17,Bayrūt,E69BBA67-E168-48D5-A9C2-ED6FB1C42106,prices: high
1910-08-22,Bayrūt,E7404E89-B082-41AD-8878-B080A81CB2BB,prices: high
1904-03-04,Bayrūt,E77CDB1C-90D4-4E81-9366-CDC5D2429777,prices: rising
1892-02-23,Beirut,E7B43769-6A1F-479F-9607-51E133871180,prices: rising
1910-07-26,Dimashq,EC68C6BF-F616-4CE5-B0D3-3422FE682BC6,prices: rising
1913-03-24,Dimashq,EC822066-55E2-400A-A44A-26E76FA32E8D,prices: rising
1913-03-24,Dimashq,EC822066-55E2-400A-A44A-26E76FA32E8D,prices: high
1890-07-07,Bayrūt,ECC89374-B110-47E2-AA22-0D8894DC87B9,prices: rising
1908-07-06,Bayrūt,EE124298-8486-4EB8-91CD-B01B7C9962C1,prices: falling
1908-07-06,Bayrūt,EE124298-8486-4EB8-91CD-B01B7C9962C1,prices: high
1876-02-10,Bayrūt,EE41740B-A08C-47A9-BD58-98D3B83595AF,prices: high
1876-02-10,Bayrūt,EE41740B-A08C-47A9-BD58-98D3B83595AF,prices: rising
1910-09-03,Bayrūt,EF3ACD0C-ACA9-4FC5-A609-E17DCF3248E5,prices: falling
1889-12-19,Bayrūt,F07E4FA3-976A-47DF-8D3A-1FFE3A5AF9A6,prices: high
1889-12-19,Bayrūt,F07E4FA3-976A-47DF-8D3A-1FFE3A5AF9A6,prices: falling
1900-04-26,Damascus,F137A76F-6016-48F3-8C59-3C50952DA4FF,prices: rising
1900-04-26,Damascus,F137A76F-6016-48F3-8C59-3C50952DA4FF,prices: high
1884-11-06,Bayrūt,F284AE17-9963-44BF-A77E-D23C88E1B28D,prices: low
1909-07-17,Bayrūt,F2A0D2E0-0435-44D9-A937-D8E1152D38B0,prices: high
1909-07-17,Bayrūt,F2A0D2E0-0435-44D9-A937-D8E1152D38B0,prices: rising
1882-04-06,Bayrūt,F2A64A55-65D0-4332-BA55-E923A837165D,prices: falling
1912-03-31,Dimashq,F2B68DE9-6F4C-4451-B16E-B6F8225B778B,prices: rising
1917,Jerusalem,F3689E71-0A2F-4168-B41F-239ACC5103BD,prices: high
1890-10-23,Bayrūt,F4D3F096-4532-4DC5-8313-9DE85B670738,prices: falling
1880-03-26,Bayrūt,F52DEC97-4A89-4C15-82A4-7250DB0DF836,prices: rising
1880-03-26,Bayrūt,F52DEC97-4A89-4C15-82A4-7250DB0DF836,prices: high
1907-03-11,Bayrūt,F5D09D04-3AFA-4669-BDE5-40F96EA26DF0,prices: falling
1907-03-11,Bayrūt,F5D09D04-3AFA-4669-BDE5-40F96EA26DF0,prices: high
1860-01-05,Bayrūt,F81C9FC7-8D60-41F8-9485-07E831FE7FB2,prices: high
1910-07-11,Bayrūt,F84A98CE-BF67-415F-A408-CC74113261DC,prices: high
1898-05-28,Bayrūt,F8E04C0D-83A1-409A-BAF1-BFC2704DD9D3,prices: high
1859-01-15,Bayrūt,FB0CE462-C9B6-4B57-B945-72AE34FB18EE,prices: falling
1913-01-04,Dimashq,FDB884D0-55A1-4B1E-B13D-9D4116F8464B,prices: high
1912-08-15,Dimashq,FE569992-0F49-4A33-81E9-ABB10AD88F83,prices: high
1912-08-15,Dimashq,FE569992-0F49-4A33-81E9-ABB10AD88F83,prices: rising
1859-12-08,Bayrūt,FFEBACC3-0810-4169-91E1-EC610F502A0B,prices: rising
1859-12-08,Bayrūt,FFEBACC3-0810-4169-91E1-EC610F502A0B,prices: stable
