"location.name","lat","long","date","commodity","unit","currency","quantity.total","quantity.mean","value.mean"
"Acre",32.923925,35.07063,1889-01-01,"cereals","kg","gbp",1133985,1133985,135985
"Acre",32.923925,35.07063,1889-01-01,"maize","kg","gbp",448952,448952,39283
"Acre",32.923925,35.07063,1890-01-01,"cereals","kg","gbp",1679768,1679768,247334
"Acre",32.923925,35.07063,1890-01-01,"maize","kg","gbp",221464,221464,21725
"Adana",NA,NA,1890-01-01,"barley","kg","gbp",60200721.5537073,60200721.5537073,189500
"Adana",NA,NA,1890-01-01,"millet","kg","gbp",2133696.4601314,2133696.4601314,8650
"Adana",NA,NA,1890-01-01,"wheat","kg","gbp",48465391.0229846,48465391.0229846,283000
"Adana",NA,NA,1891-01-01,"barley","kg","gbp",67567054.5708276,67567054.5708276,340400
"Adana",NA,NA,1891-01-01,"millet","kg","gbp",4978625.07363993,4978625.07363993,24500
"Adana",NA,NA,1891-01-01,"wheat","kg","gbp",101604593.33959,101604593.33959,633000
"Adana",NA,NA,1892-01-01,"barley","kg","gbp",9550831.7739215,9550831.7739215,38100
"Adana",NA,NA,1892-01-01,"millet","kg","gbp",508022.966697952,508022.966697952,2500
"Adana",NA,NA,1892-01-01,"oats","kg","gbp",8433181.247186,8433181.247186,31200
"Adana",NA,NA,1892-01-01,"rye","kg","gbp",1625673.49343345,1625673.49343345,8000
"Adana",NA,NA,1892-01-01,"wheat","kg","gbp",56898572.2701706,56898572.2701706,325000
"Adana",NA,NA,1893-01-01,"barley","kg","gbp",9855645.55394027,4927822.77697014,15500
"Adana",NA,NA,1893-01-01,"millet","kg","gbp",1676475.79010324,838237.895051621,3300
"Adana",NA,NA,1893-01-01,"oats","kg","gbp",16480265.0396816,8240132.51984078,32500
"Adana",NA,NA,1893-01-01,"wheat","kg","gbp",23019536.6670176,11509768.3335088,50000
"Adana",NA,NA,1894-01-01,"barley","kg","gbp",5045684.10524406,5045684.10524406,14989
"Adana",NA,NA,1894-01-01,"millet","kg","gbp",680750.775375256,680750.775375256,3685
"Adana",NA,NA,1894-01-01,"oats","kg","gbp",18915727.1420315,18915727.1420315,55851
"Adana",NA,NA,1894-01-01,"wheat","kg","gbp",13303089.4059526,13303089.4059526,52372
"Alexandretta",NA,NA,1890-01-01,"cereals","kg","gbp",15184806.4746018,15184806.4746018,85752
"Alexandretta",NA,NA,1891-01-01,"cereals","kg","gbp",19808831.5174865,19808831.5174865,113004
"Alexandretta",NA,NA,1892-01-01,"cereals","kg","gbp",7227134.72424507,7227134.72424507,36211
"Alexandretta",NA,NA,1893-01-01,"cereals","kg","gbp",4864827.92909959,2432413.96454979,10357
"Alexandretta",NA,NA,1894-01-01,"cereals","kg","gbp",2075781.84192783,2075781.84192783,9891
"Beirut",33.88894,35.49442,1897-01-01,"barley","kg","gbp",8433181.247186,4216590.623593,16000
"Beirut",33.88894,35.49442,1898-01-01,"barley","kg","gbp",2133696.4601314,2133696.4601314,9475
"Beirut",33.88894,35.49442,1899-01-01,"barley","kg","gbp",4064183.73358362,4064183.73358362,15200
"Beirut",33.88894,35.49442,1900-01-01,"barley","kg","gbp",3556160.76688566,3556160.76688566,13000
"Damascus",33.5102,36.29128,1891-01-01,"flour","kg","gbp",6350293.48481409,6350293.48481409,53960
"Damascus",33.5102,36.29128,1892-01-01,"flour","kg","gbp",19050880.4544423,9525440.22722113,70000
"Damascus",33.5102,36.29128,1893-01-01,"cereals","kg","gbp",1270058.69696282,1270058.69696282,7600
"Damascus",33.5102,36.29128,1893-01-01,"flour","kg","gbp",12700586.9696282,12700586.9696282,72000
"Damascus",33.5102,36.29128,1894-01-01,"cereals","kg","gbp",952543.969379648,476271.984689824,7500
"Damascus",33.5102,36.29128,1894-01-01,"flour","kg","gbp",6350293.12919766,3175146.56459883,66000
"Damascus",33.5102,36.29128,1898-01-01,"barley","kg","gbp",91291.8140253455,91291.8140253455,8000
"Haifa",32.81841,34.9885,1892-01-01,"wheat","kg","gbp",636426.377408189,636426.377408189,70154
"Haifa",32.81841,34.9885,1893-01-01,"wheat","kg","gbp",353330.309708558,176665.154854279,12519
"Haifa",32.81841,34.9885,1894-01-01,"wheat","kg","gbp",137737.857972297,137737.857972297,7050
"Haifa",32.81841,34.9885,1897-01-01,"barley","kg","gbp",43308.999141128,21654.499570564,1065
"Haifa",32.81841,34.9885,1897-01-01,"millet","kg","gbp",215757.55935762,215757.55935762,14864
"Haifa",32.81841,34.9885,1897-01-01,"wheat","kg","gbp",916017.083300503,458008.541650252,54093
"Haifa",32.81841,34.9885,1898-01-01,"barley","kg","gbp",83823.8693054091,83823.8693054091,3970
"Haifa",32.81841,34.9885,1898-01-01,"millet","kg","gbp",133356.155713151,133356.155713151,8235
"Haifa",32.81841,34.9885,1898-01-01,"wheat","kg","gbp",857289.572441684,857289.572441684,102942
"Haifa",32.81841,34.9885,1899-01-01,"barley","kg","gbp",7302.8370985773,7302.8370985773,566
"Haifa",32.81841,34.9885,1899-01-01,"millet","kg","gbp",61940.7591821939,61940.7591821939,3692
"Haifa",32.81841,34.9885,1899-01-01,"wheat","kg","gbp",561086.499723388,561086.499723388,57214
"Haifa",32.81841,34.9885,1900-01-01,"barley","kg","gbp",21590.996639272,21590.996639272,1364
"Haifa",32.81841,34.9885,1900-01-01,"millet","kg","gbp",144088.151101495,144088.151101495,7894
"Haifa",32.81841,34.9885,1900-01-01,"wheat","kg","gbp",742603.278528374,742603.278528374,75116
"Jaffa",32.05043,34.75224,1890-01-01,"maize","kg","gbp",221955.445451716,221955.445451716,11240
"Jaffa",32.05043,34.75224,1890-01-01,"wheat","kg","gbp",264235.697105914,264235.697105914,19920
"Jaffa",32.05043,34.75224,1891-01-01,"maize","kg","gbp",232738.243185094,232738.243185094,17300
"Jaffa",32.05043,34.75224,1891-01-01,"wheat","kg","gbp",34228.0799663754,34228.0799663754,3300
"Jaffa",32.05043,34.75224,1892-01-01,"maize","kg","gbp",8826.90744958474,8826.90744958474,420
"Jaffa",32.05043,34.75224,1893-01-01,"maize","kg","gbp",82452.2059895024,41226.1029947512,2580
"Jaffa",32.05043,34.75224,1894-01-01,"maize","kg","gbp",59845.1624495587,29922.5812247794,2000
"Jaffa",32.05043,34.75224,1895-01-01,"barley","kg","gbp",16510.7621359139,8255.38106795695,360
"Jaffa",32.05043,34.75224,1895-01-01,"maize","kg","gbp",120045.941314352,60022.9706571762,3200
"Jaffa",32.05043,34.75224,1895-01-01,"wheat","kg","gbp",126243.827408449,63121.9137042247,3560
"Jaffa",32.05043,34.75224,1896-01-01,"barley","kg","gbp",12700.5862583953,12700.5862583953,635
"Jaffa",32.05043,34.75224,1896-01-01,"maize","kg","gbp",264807.223487542,264807.223487542,14178
"Jaffa",32.05043,34.75224,1896-01-01,"wheat","kg","gbp",13856.3396079093,13856.3396079093,1920
"Jaffa",32.05043,34.75224,1898-01-01,"maize","kg","gbp",38101.7587751859,38101.7587751859,3000
"Jaffa",32.05043,34.75224,1898-01-01,"wheat","kg","gbp",127005.862583953,127005.862583953,14000
"Jaffa",32.05043,34.75224,1899-01-01,"maize","kg","gbp",3810.17587751859,3810.17587751859,1350
"Jaffa",32.05043,34.75224,1899-01-01,"wheat","kg","gbp",0,0,0
"Latakia",35.51484,35.77684,1898-01-01,"cereals","kg","gbp",4004237.02351326,4004237.02351326,23645.4
"Latakia",35.51484,35.77684,1899-01-01,"cereals","kg","gbp",9398424.88391211,9398424.88391211,67562
"Latakia",35.51484,35.77684,1900-01-01,"cereals","kg","gbp",5080229.66697952,5080229.66697952,39000
"Mersin",NA,NA,1888-01-01,"barley","kg","gbp",4109905.80058643,4109905.80058643,17120
"Mersin",NA,NA,1888-01-01,"oats","kg","gbp",711232.153377133,711232.153377133,2628
"Mersin",NA,NA,1888-01-01,"wheat","kg","gbp",7681307.25647303,7681307.25647303,40320
"Mersin",NA,NA,1889-01-01,"barley","kg","gbp",8229972.06050682,8229972.06050682,25800
"Mersin",NA,NA,1889-01-01,"oats","kg","gbp",723424.704577884,723424.704577884,2400
"Mersin",NA,NA,1889-01-01,"wheat","kg","gbp",15416464.9474161,15416464.9474161,85000
"Mersin",NA,NA,1890-01-01,"barley","kg","gbp",18542838.2844752,18542838.2844752,58500
"Mersin",NA,NA,1890-01-01,"millet","kg","gbp",609627.560037542,609627.560037542,1650
"Mersin",NA,NA,1890-01-01,"oats","kg","gbp",10465273.1139778,10465273.1139778,33000
"Mersin",NA,NA,1890-01-01,"wheat","kg","gbp",29312925.1784718,29312925.1784718,16500
"Mersin",NA,NA,1891-01-01,"barley","kg","gbp",32005446.901971,32005446.901971,22500
"Mersin",NA,NA,1891-01-01,"millet","kg","gbp",1930487.27345222,1930487.27345222,9500
"Mersin",NA,NA,1891-01-01,"oats","kg","gbp",5689857.22701706,5689857.22701706,22500
"Mersin",NA,NA,1891-01-01,"wheat","kg","gbp",62994847.8705461,62994847.8705461,393000
"Saida",33.55751,35.37148,1892-01-01,"barley","kg","",32000,32000,NA
"Saida",33.55751,35.37148,1892-01-01,"millet","kg","",6000,6000,NA
"Saida",33.55751,35.37148,1892-01-01,"wheat","kg","",16000,16000,NA
"Saida",33.55751,35.37148,1900-01-01,"millet","kg","",57152.6381627789,57152.6381627789,NA
"Tripoli",34.43352,35.84415,1892-01-01,"barley","kg","",15596.3199253094,15596.3199253094,NA
"Tripoli",34.43352,35.84415,1892-01-01,"wheat","kg","",117607.428752741,117607.428752741,NA
"Tripoli",34.43352,35.84415,1893-01-01,"wheat","kg","gbp",57254.2428528461,57254.2428528461,6524
"Tripoli",34.43352,35.84415,1897-01-01,"barley","kg","gbp",14991757.7472566,14991757.7472566,50020
"Tripoli",34.43352,35.84415,1897-01-01,"wheat","kg","gbp",4572206.70028157,4572206.70028157,25000
"Tripoli",34.43352,35.84415,1898-01-01,"barley","kg","",5080229.66697952,5080229.66697952,NA
"Tripoli",34.43352,35.84415,1898-01-01,"maize","kg","",762034.450046928,762034.450046928,NA
"Tripoli",34.43352,35.84415,1898-01-01,"wheat","kg","",1270057.41674488,1270057.41674488,NA
"Tripoli",34.43352,35.84415,1899-01-01,"barley","kg","gbp",8128367.46716723,8128367.46716723,60000
"Tripoli",34.43352,35.84415,1900-01-01,"barley","kg","gbp",33529515.8020648,33529515.8020648,225000
